candel_date_time,lower_band
2020-11-15 11:00,17516609.026074868
2020-11-15 12:00,17518954.476694494
2020-11-15 13:00,17517464.58061667
2020-11-15 14:00,17545803.673721787
2020-11-15 15:00,17567769.212695453
2020-11-15 16:00,17571231.02276075
2020-11-15 17:00,17573231.764328588
2020-11-15 18:00,17583235.267778937
2020-11-15 19:00,17580636.573321406
2020-11-15 20:00,17580399.128907222
2020-11-15 21:00,17596686.27059962
2020-11-15 22:00,17604397.53727704
2020-11-15 23:00,17608713.222968034
2020-11-16 0:00,17620144.670412738
2020-11-16 1:00,17619857.854412727
2020-11-16 2:00,17615326.830782197
2020-11-16 3:00,17607653.887421113
2020-11-16 4:00,17600743.909871474
2020-11-16 5:00,17591309.927501507
2020-11-16 6:00,17582745.921391506
2020-11-16 7:00,17579830.42312105
2020-11-16 8:00,17583613.10586181
2020-11-16 9:00,17584911.336682793
2020-11-16 10:00,17580438.728047673
2020-11-16 11:00,17572806.882818844
2020-11-16 12:00,17572792.234550513
2020-11-16 13:00,17586599.64750284
2020-11-16 14:00,17578904.40495689
2020-11-16 15:00,17540610.076756634
2020-11-16 16:00,17523749.099881824
2020-11-16 17:00,17515686.193156805
2020-11-16 18:00,17506456.81997575
2020-11-16 19:00,17480993.61886348
2020-11-16 20:00,17480699.341483664
2020-11-16 21:00,17473281.78429948
2020-11-16 22:00,17477990.257344924
2020-11-16 23:00,17486487.762040637
2020-11-17 0:00,17500239.672385447
2020-11-17 1:00,17506532.91932965
2020-11-17 2:00,17509959.413218744
2020-11-17 3:00,17515896.360537704
2020-11-17 4:00,17511278.7969553
2020-11-17 5:00,17519517.87853606
2020-11-17 6:00,17559062.4545808
2020-11-17 7:00,17614255.494576342
2020-11-17 8:00,17660953.036943458
2020-11-17 9:00,17703439.56138616
2020-11-17 10:00,17744330.546251033
2020-11-17 11:00,17768253.819355488
2020-11-17 12:00,17799704.392905496
2020-11-17 13:00,17841211.501371592
2020-11-17 14:00,17884574.824784435
2020-11-17 15:00,17906374.125011273
2020-11-17 16:00,17960114.56979716
2020-11-17 17:00,18000611.723465256
2020-11-17 18:00,18058088.867913783
2020-11-17 19:00,18119587.28441973
2020-11-17 20:00,18141212.789663527
2020-11-17 21:00,18126071.516954973
2020-11-17 22:00,18127873.196833834
2020-11-17 23:00,18091062.219297092
2020-11-18 0:00,18020877.58647194
2020-11-18 1:00,17921252.02028937
2020-11-18 2:00,17849770.688363276
2020-11-18 3:00,17835389.075086594
2020-11-18 4:00,17843782.942491937
2020-11-18 5:00,17848303.32092683
2020-11-18 6:00,17865427.671760812
2020-11-18 7:00,17896372.91531097
2020-11-18 8:00,17947210.77799993
2020-11-18 9:00,17985511.93171042
2020-11-18 10:00,18039437.99734086
2020-11-18 11:00,18116930.104192257
2020-11-18 12:00,18153123.66685248
2020-11-18 13:00,18168503.458094228
2020-11-18 14:00,18312436.638770342
2020-11-18 15:00,18448204.60892898
2020-11-18 16:00,18521317.779888183
2020-11-18 17:00,18596139.995725945
2020-11-18 18:00,18732874.697995994
2020-11-18 19:00,18821417.615412947
2020-11-18 20:00,18883105.665067673
2020-11-18 21:00,18922087.86452446
2020-11-18 22:00,18950277.679247253
2020-11-18 23:00,18995955.019609515
2020-11-19 0:00,19063541.02776349
2020-11-19 1:00,19131531.78522767
2020-11-19 2:00,19202742.534466743
2020-11-19 3:00,19273414.43286781
2020-11-19 4:00,19318269.717593614
2020-11-19 5:00,19335978.05058636
2020-11-19 6:00,19351942.106571153
2020-11-19 7:00,19392019.630349338
2020-11-19 8:00,19384950.588081118
2020-11-19 9:00,19409043.980253924
2020-11-19 10:00,19459222.216376077
2020-11-19 11:00,19481747.009129845
2020-11-19 12:00,19483854.537819773
2020-11-19 13:00,19490903.009957965
2020-11-19 14:00,19492198.801885184
2020-11-19 15:00,19506238.56530169
2020-11-19 16:00,19527627.017220203
2020-11-19 17:00,19502847.81731461
2020-11-19 18:00,19458552.64076567
2020-11-19 19:00,19467989.62450089
2020-11-19 20:00,19467102.35318074
2020-11-19 21:00,19468672.08750774
2020-11-19 22:00,19460497.624138262
2020-11-19 23:00,19447708.75308308
2020-11-20 0:00,19463271.07055688
2020-11-20 1:00,19486743.749626014
2020-11-20 2:00,19494354.118306153
2020-11-20 3:00,19501409.943189453
2020-11-20 4:00,19511263.620363243
2020-11-20 5:00,19519062.50663184
2020-11-20 6:00,19520245.281451438
2020-11-20 7:00,19520190.830303647
2020-11-20 8:00,19516929.11132206
2020-11-20 9:00,19512366.560388543
2020-11-20 10:00,19512341.936524484
2020-11-20 11:00,19516273.320593063
2020-11-20 12:00,19530643.84905174
2020-11-20 13:00,19563785.459366366
2020-11-20 14:00,19644768.456109866
2020-11-20 15:00,19685392.912690468
2020-11-20 16:00,19693225.84028903
2020-11-20 17:00,19711368.0500996
2020-11-20 18:00,19710686.313265104
2020-11-20 19:00,19699696.55613647
2020-11-20 20:00,19694856.24554349
2020-11-20 21:00,19702474.815309256
2020-11-20 22:00,19710344.268559966
2020-11-20 23:00,19672637.029443093
2020-11-21 0:00,19638048.508516025
2020-11-21 1:00,19622539.267516114
2020-11-21 2:00,19628984.46053288
2020-11-21 3:00,19659794.410744615
2020-11-21 4:00,19711336.95279327
2020-11-21 5:00,19780961.393991914
2020-11-21 6:00,19835100.86643724
2020-11-21 7:00,19891068.846031252
2020-11-21 8:00,19971904.987037756
2020-11-21 9:00,19973753.666360144
2020-11-21 10:00,19995043.321846507
2020-11-21 11:00,20023639.357925005
2020-11-21 12:00,20057554.173261512
2020-11-21 13:00,20092825.22907845
2020-11-21 14:00,20150954.52237236
2020-11-21 15:00,20198428.316270836
2020-11-21 16:00,20256800.12825784
2020-11-21 17:00,20342443.084007185
2020-11-21 18:00,20452425.80242728
2020-11-21 19:00,20452025.115226276
2020-11-21 20:00,20430481.88570028
2020-11-21 21:00,20423286.216830317
2020-11-21 22:00,20426405.541558612
2020-11-21 23:00,20440765.40543516
2020-11-22 0:00,20440765.40543516
2020-11-22 1:00,20436126.752090465
2020-11-22 2:00,20442517.606565297
2020-11-22 3:00,20431752.663756896
2020-11-22 4:00,20410801.57331414
2020-11-22 5:00,20401504.86832985
2020-11-22 6:00,20402602.667175166
2020-11-22 7:00,20359168.162007682
2020-11-22 8:00,20329441.089851838
2020-11-22 9:00,20281915.77770972
2020-11-22 10:00,20172011.179668974
2020-11-22 11:00,20160438.261726182
2020-11-22 12:00,20126785.85205537
2020-11-22 13:00,20084394.384619776
2020-11-22 14:00,20024037.32553387
2020-11-22 15:00,19976338.0290671
2020-11-22 16:00,19953181.9585604
2020-11-22 17:00,19891639.108645476
2020-11-22 18:00,19867389.74927689
2020-11-22 19:00,19793094.72232696
2020-11-22 20:00,19736932.47714673
2020-11-22 21:00,19719312.295662362
2020-11-22 22:00,19723917.35166839
2020-11-22 23:00,19734564.759705443
2020-11-23 0:00,19749037.579730477
2020-11-23 1:00,19763214.927349962
2020-11-23 2:00,19779469.738179397
2020-11-23 3:00,19780515.473067686
2020-11-23 4:00,19787986.03856012
2020-11-23 5:00,19791394.165069923
2020-11-23 6:00,19791950.228977315
2020-11-23 7:00,19783579.937929623
2020-11-23 8:00,19779837.92314937
2020-11-23 9:00,19769852.240175694
2020-11-23 10:00,19773388.777754802
2020-11-23 11:00,19776675.232223947
2020-11-23 12:00,19776624.517492633
2020-11-23 13:00,19792992.556114934
2020-11-23 14:00,19810097.151950024
2020-11-23 15:00,19872375.733874943
2020-11-23 16:00,19946188.44130355
2020-11-23 17:00,19980829.36873048
2020-11-23 18:00,20004733.77347279
2020-11-23 19:00,20006172.297120813
2020-11-23 20:00,20008887.41654316
2020-11-23 21:00,20008734.736101843
2020-11-23 22:00,20010386.950360652
2020-11-23 23:00,20026297.481262434
2020-11-24 0:00,20022286.618226193
2020-11-24 1:00,20021152.85338167
2020-11-24 2:00,19997937.17404081
2020-11-24 3:00,19992249.314158596
2020-11-24 4:00,19988629.822542805
2020-11-24 5:00,20015253.883528423
2020-11-24 6:00,20009443.9812961
2020-11-24 7:00,20006627.321889132
2020-11-24 8:00,19992725.574626245
2020-11-24 9:00,19987468.69518405
2020-11-24 10:00,19985013.836436648
2020-11-24 11:00,19987241.0439041
2020-11-24 12:00,19986965.04708375
2020-11-24 13:00,19977945.049379624
2020-11-24 14:00,19978193.390537534
2020-11-24 15:00,19991682.25651357
2020-11-24 16:00,19995180.70994139
2020-11-24 17:00,19980010.724751953
2020-11-24 18:00,19814226.28385112
2020-11-24 19:00,19788648.9305556
2020-11-24 20:00,19744446.32710067
2020-11-24 21:00,19713294.97961163
2020-11-24 22:00,19730106.51476994
2020-11-24 23:00,19703355.17568007
2020-11-25 0:00,19702133.85233335
2020-11-25 1:00,19740876.131016888
2020-11-25 2:00,19802555.04886782
2020-11-25 3:00,19872825.260903195
2020-11-25 4:00,19950428.48917677
2020-11-25 5:00,20020723.72181428
2020-11-25 6:00,20062265.19774168
2020-11-25 7:00,20125225.884300504
2020-11-25 8:00,20185587.338978436
2020-11-25 9:00,20231409.018012013
2020-11-25 10:00,20324014.160128344
2020-11-25 11:00,20439287.99830337
2020-11-25 12:00,20558032.426711097
2020-11-25 13:00,20605767.18871624
2020-11-25 14:00,20593591.267447095
2020-11-25 15:00,20599547.331726987
2020-11-25 16:00,20588638.96773493
2020-11-25 17:00,20589868.56493737
2020-11-25 18:00,20591547.145804957
2020-11-25 19:00,20622886.188264247
2020-11-25 20:00,20643941.22407442
2020-11-25 21:00,20642949.590603527
2020-11-25 22:00,20635991.828692276
2020-11-25 23:00,20632571.228107553
2020-11-26 0:00,20655623.234504398
2020-11-26 1:00,20677675.860944454
2020-11-26 2:00,20693709.44905009
2020-11-26 3:00,20692681.08209297
2020-11-26 4:00,20692028.192130618
2020-11-26 5:00,20692947.85538961
2020-11-26 6:00,20690402.851171564
2020-11-26 7:00,20687024.11484794
2020-11-26 8:00,20698022.87153518
2020-11-26 9:00,20749847.067691505
2020-11-26 10:00,20763794.644603204
2020-11-26 11:00,20680239.8155989
2020-11-26 12:00,20487844.114250567
2020-11-26 13:00,20253047.525527146
2020-11-26 14:00,20125439.227349706
2020-11-26 15:00,20031418.223048512
2020-11-26 16:00,19876022.778445423
2020-11-26 17:00,19492127.760886624
2020-11-26 18:00,19258792.990280554
2020-11-26 19:00,19103910.942615617
2020-11-26 20:00,18923629.61915036
2020-11-26 21:00,18828166.871810034
2020-11-26 22:00,18691931.775009803
2020-11-26 23:00,18530333.02066367
2020-11-27 0:00,18425060.046203192
2020-11-27 1:00,18325559.967396867
2020-11-27 2:00,18271763.165382516
2020-11-27 3:00,18202803.646202274
2020-11-27 4:00,18146566.964547224
2020-11-27 5:00,18209290.50609568
2020-11-27 6:00,18308190.54589324
2020-11-27 7:00,18389737.88287238
2020-11-27 8:00,18435894.732386645
2020-11-27 9:00,18463068.405351233
2020-11-27 10:00,18527632.667068753
2020-11-27 11:00,18622082.01448976
2020-11-27 12:00,18681674.093378812
2020-11-27 13:00,18687357.41785523
2020-11-27 14:00,18686806.107665576
2020-11-27 15:00,18689144.99829359
2020-11-27 16:00,18678474.24776572
2020-11-27 17:00,18645734.7612625
2020-11-27 18:00,18571716.079457168
2020-11-27 19:00,18553852.70943431
2020-11-27 20:00,18524605.670554165
2020-11-27 21:00,18541015.18565414
2020-11-27 22:00,18528964.04991982
2020-11-27 23:00,18516086.934392948
2020-11-28 0:00,18476232.512920603
2020-11-28 1:00,18449845.717026994
2020-11-28 2:00,18412093.302985996
2020-11-28 3:00,18388959.639373943
2020-11-28 4:00,18367743.44244777
2020-11-28 5:00,18424055.66974018
2020-11-28 6:00,18483152.53052723
2020-11-28 7:00,18484994.64879322
2020-11-28 8:00,18482159.014427535
2020-11-28 9:00,18476618.98006213
2020-11-28 10:00,18477774.251244128
2020-11-28 11:00,18492283.727242623
2020-11-28 12:00,18493131.43682102
2020-11-28 13:00,18503448.041705124
2020-11-28 14:00,18539756.373342592
2020-11-28 15:00,18552731.44852664
2020-11-28 16:00,18566482.09414003
2020-11-28 17:00,18570233.416581847
2020-11-28 18:00,18570127.64556605
2020-11-28 19:00,18584981.09168637
2020-11-28 20:00,18659946.939261533
2020-11-28 21:00,18682953.79245723
2020-11-28 22:00,18714579.125360504
2020-11-28 23:00,18754193.15475564
2020-11-29 0:00,18788515.25998021
2020-11-29 1:00,18747982.098000806
2020-11-29 2:00,18732367.075336557
2020-11-29 3:00,18741548.313617166
2020-11-29 4:00,18725311.201584
2020-11-29 5:00,18717929.24234243
2020-11-29 6:00,18712812.970144846
2020-11-29 7:00,18725865.914094165
2020-11-29 8:00,18757124.459347326
2020-11-29 9:00,18798687.621568497
2020-11-29 10:00,18840265.465450175
2020-11-29 11:00,18879675.056867614
2020-11-29 12:00,18896066.382304564
2020-11-29 13:00,18963574.3156353
2020-11-29 14:00,19054704.89631689
2020-11-29 15:00,19094060.426950052
2020-11-29 16:00,19139319.94242573
2020-11-29 17:00,19159902.717526317
2020-11-29 18:00,19166502.89628724
2020-11-29 19:00,19193512.41331591
2020-11-29 20:00,19204284.146043077
2020-11-29 21:00,19206729.43314843
2020-11-29 22:00,19217706.139916684
2020-11-29 23:00,19237173.516802315
2020-11-30 0:00,19249378.97364946
2020-11-30 1:00,19265540.59468094
2020-11-30 2:00,19288506.551913407
2020-11-30 3:00,19308606.090158034
2020-11-30 4:00,19339662.06649198
2020-11-30 5:00,19405334.065939024
2020-11-30 6:00,19483904.985622525
2020-11-30 7:00,19538270.08964229
2020-11-30 8:00,19553642.184820313
2020-11-30 9:00,19591025.4153162
2020-11-30 10:00,19630133.720107373
2020-11-30 11:00,19680557.594206348
2020-11-30 12:00,19724332.56671205
2020-11-30 13:00,19712379.914350454
2020-11-30 14:00,19706317.34627722
2020-11-30 15:00,19705927.218714423
2020-11-30 16:00,19704224.649139132
2020-11-30 17:00,19726821.90879951
2020-11-30 18:00,19762431.123574622
2020-11-30 19:00,19799312.819763344
2020-11-30 20:00,19820753.978749596
2020-11-30 21:00,19796937.838887896
2020-11-30 22:00,19755047.32617699
2020-11-30 23:00,19727689.90026423
2020-12-01 0:00,19726815.17200381
2020-12-01 1:00,19748551.13528923
2020-12-01 2:00,19732506.779061187
2020-12-01 3:00,19772597.770745438
2020-12-01 4:00,19815754.80492289
2020-12-01 5:00,19830329.62894374
2020-12-01 6:00,19856273.38392798
2020-12-01 7:00,19883236.348304532
2020-12-01 8:00,19893012.288435396
2020-12-01 9:00,19918216.105611622
2020-12-01 10:00,19947381.66885253
2020-12-01 11:00,19994461.7092723
2020-12-01 12:00,20064497.026354957
2020-12-01 13:00,20187199.206729162
2020-12-01 14:00,20334470.104518406
2020-12-01 15:00,20478602.077510342
2020-12-01 16:00,20619442.566514503
2020-12-01 17:00,20706086.371064913
2020-12-01 18:00,20750837.061705135
2020-12-01 19:00,20774193.347916238
2020-12-01 20:00,20803182.274423834
2020-12-01 21:00,20739280.435627922
2020-12-01 22:00,20685531.362354476
2020-12-01 23:00,20714149.379805516
2020-12-02 0:00,20738860.172613993
2020-12-02 1:00,20735764.414280463
2020-12-02 2:00,20733539.891777325
2020-12-02 3:00,20669299.067639954
2020-12-02 4:00,20663341.881390635
2020-12-02 5:00,20653236.748848874
2020-12-02 6:00,20653703.936252613
2020-12-02 7:00,20656724.967856545
2020-12-02 8:00,20632718.63022971
2020-12-02 9:00,20611859.12910586
2020-12-02 10:00,20591003.85769592
2020-12-02 11:00,20535931.77373597
2020-12-02 12:00,20472511.30276865
2020-12-02 13:00,20409357.09301184
2020-12-02 14:00,20381458.90190889
2020-12-02 15:00,20416303.679410357
2020-12-02 16:00,20416613.988672413
2020-12-02 17:00,20459722.33298378
2020-12-02 18:00,20479398.151772395
2020-12-02 19:00,20491273.771447226
2020-12-02 20:00,20498891.21229044
2020-12-02 21:00,20494206.4753001
2020-12-02 22:00,20494421.30861641
2020-12-02 23:00,20505793.516402286
2020-12-03 0:00,20505143.071701735
2020-12-03 1:00,20501847.117190532
2020-12-03 2:00,20508212.916135956
2020-12-03 3:00,20508323.43198913
2020-12-03 4:00,20508536.40681029
2020-12-03 5:00,20510251.720707353
2020-12-03 6:00,20514408.386142805
2020-12-03 7:00,20547519.598585974
2020-12-03 8:00,20604397.72404778
2020-12-03 9:00,20698327.315113455
2020-12-03 10:00,20773600.528525654
2020-12-03 11:00,20779897.64211696
2020-12-03 12:00,20780742.875453245
2020-12-03 13:00,20789685.703708258
2020-12-03 14:00,20772789.68309877
2020-12-03 15:00,20759051.342035417
2020-12-03 16:00,20758961.99969101
2020-12-03 17:00,20758527.96256252
2020-12-03 18:00,20743336.84741835
2020-12-03 19:00,20753167.670685004
2020-12-03 20:00,20762041.704205643
2020-12-03 21:00,20781215.30992161
2020-12-03 22:00,20786232.247088656
2020-12-03 23:00,20791771.349908274
2020-12-04 0:00,20780687.924728733
2020-12-04 1:00,20784457.40662075
2020-12-04 2:00,20785698.35822611
2020-12-04 3:00,20789028.663296707
2020-12-04 4:00,20786777.57959414
2020-12-04 5:00,20788468.235422645
2020-12-04 6:00,20812596.462492064
2020-12-04 7:00,20830283.738234043
2020-12-04 8:00,20853448.143120077
2020-12-04 9:00,20883452.86372721
2020-12-04 10:00,20940765.83024473
2020-12-04 11:00,20973830.590670004
2020-12-04 12:00,20926547.70540917
2020-12-04 13:00,20916430.45738329
2020-12-04 14:00,20878779.39918175
2020-12-04 15:00,20865917.78436638
2020-12-04 16:00,20856718.092464384
2020-12-04 17:00,20856519.09775279
2020-12-04 18:00,20851759.428435218
2020-12-04 19:00,20789460.907992337
2020-12-04 20:00,20698359.268340066
2020-12-04 21:00,20663905.251870725
2020-12-04 22:00,20636512.762983203
2020-12-04 23:00,20608030.587365046
2020-12-05 0:00,20571518.78907055
2020-12-05 1:00,20547967.47418934
2020-12-05 2:00,20531607.282584976
2020-12-05 3:00,20534124.748766564
2020-12-05 4:00,20539139.986192778
2020-12-05 5:00,20540639.65175479
2020-12-05 6:00,20522589.130324714
2020-12-05 7:00,20476936.074795708
2020-12-05 8:00,20448449.65142588
2020-12-05 9:00,20450759.565065585
2020-12-05 10:00,20416776.67340658
2020-12-05 11:00,20417748.636138566
2020-12-05 12:00,20428608.723497164
2020-12-05 13:00,20473771.11267197
2020-12-05 14:00,20512080.370763
2020-12-05 15:00,20511908.83215531
2020-12-05 16:00,20523463.42004029
2020-12-05 17:00,20506580.71708703
2020-12-05 18:00,20498570.245043237
2020-12-05 19:00,20493783.138964962
2020-12-05 20:00,20497544.960973546
2020-12-05 21:00,20498684.068209406
2020-12-05 22:00,20494080.11768166
2020-12-05 23:00,20492820.762788825
2020-12-06 0:00,20492732.779906187
2020-12-06 1:00,20496486.35757236
2020-12-06 2:00,20509194.545937344
2020-12-06 3:00,20546381.618008032
2020-12-06 4:00,20573883.890198346
2020-12-06 5:00,20575475.191897713
2020-12-06 6:00,20621462.203856066
2020-12-06 7:00,20623420.127221067
2020-12-06 8:00,20630301.508019276
2020-12-06 9:00,20626471.68957806
2020-12-06 10:00,20624416.454131063
2020-12-06 11:00,20625586.135977935
2020-12-06 12:00,20636225.972802468
2020-12-06 13:00,20641391.027739953
2020-12-06 14:00,20643964.989275254
2020-12-06 15:00,20645459.634210233
2020-12-06 16:00,20645167.46585194
2020-12-06 17:00,20635355.364822432
2020-12-06 18:00,20647064.79931764
2020-12-06 19:00,20651997.955710053
2020-12-06 20:00,20652049.97769848
2020-12-06 21:00,20646784.31555198
2020-12-06 22:00,20625424.675183408
2020-12-06 23:00,20626313.746845365
2020-12-07 0:00,20627509.804791246
2020-12-07 1:00,20631809.42879063
2020-12-07 2:00,20644172.98205679
2020-12-07 3:00,20660010.787692495
2020-12-07 4:00,20661053.725591283
2020-12-07 5:00,20664930.165627383
2020-12-07 6:00,20665911.399721086
2020-12-07 7:00,20665798.33476845
2020-12-07 8:00,20645739.36473047
2020-12-07 9:00,20637665.89958014
2020-12-07 10:00,20635979.956536833
2020-12-07 11:00,20636061.832141537
2020-12-07 12:00,20634970.12616688
2020-12-07 13:00,20645228.767806564
2020-12-07 14:00,20658140.27844825
2020-12-07 15:00,20663803.395479478
2020-12-07 16:00,20658973.967386745
2020-12-07 17:00,20675424.825567525
2020-12-07 18:00,20716467.568005364
2020-12-07 19:00,20725332.686055455
2020-12-07 20:00,20722246.83184921
2020-12-07 21:00,20737554.60313366
2020-12-07 22:00,20743548.086138505
2020-12-07 23:00,20756132.793074604
2020-12-08 0:00,20763861.52584766
2020-12-08 1:00,20758733.784345493
2020-12-08 2:00,20754743.072161518
2020-12-08 3:00,20740461.95441117
2020-12-08 4:00,20708528.418417487
2020-12-08 5:00,20705393.712002847
2020-12-08 6:00,20701753.241894174
2020-12-08 7:00,20701698.41328179
2020-12-08 8:00,20700098.633696377
2020-12-08 9:00,20701032.662614953
2020-12-08 10:00,20700837.866913114
2020-12-08 11:00,20700750.14733865
2020-12-08 12:00,20714679.691559914
2020-12-08 13:00,20719078.83578912
2020-12-08 14:00,20715110.186281446
2020-12-08 15:00,20714684.63920059
2020-12-08 16:00,20719088.055540204
2020-12-08 17:00,20686852.70162021
2020-12-08 18:00,20564954.614331752
2020-12-08 19:00,20491460.432372827
2020-12-08 20:00,20435132.76717272
2020-12-08 21:00,20361105.51074411
2020-12-08 22:00,20340016.193349123
2020-12-08 23:00,20313165.951510645
2020-12-09 0:00,20284862.51769518
2020-12-09 1:00,20261765.146722205
2020-12-09 2:00,20248059.918242212
