candel_date_time,ema26
2020-11-12 17:00,17356326.0818186
2020-11-12 18:00,17383789.19187054
2020-11-12 19:00,17388472.387026988
2020-11-12 20:00,17395920.22140343
2020-11-12 21:00,17406816.841226786
2020-11-12 22:00,17427055.76318022
2020-11-12 23:00,17446165.482246403
2020-11-13 0:00,17470526.82722538
2020-11-13 1:00,17494861.163142852
2020-11-13 2:00,17509095.28887796
2020-11-13 3:00,17532868.512375124
2020-11-13 4:00,17551991.228396535
2020-11-13 5:00,17574067.94592029
2020-11-13 6:00,17591694.01638252
2020-11-13 7:00,17613718.38706024
2020-11-13 8:00,17638926.239596404
2020-11-13 9:00,17668637.379228804
2020-11-13 10:00,17702444.09563343
2020-11-13 11:00,17736190.897944413
2020-11-13 12:00,17768771.066720556
2020-11-13 13:00,17802122.9853324
2020-11-13 14:00,17820336.92037033
2020-11-13 15:00,17841646.188006204
2020-11-13 16:00,17855228.477920007
2020-11-13 17:00,17867063.82992676
2020-11-13 18:00,17882392.944136173
2020-11-13 19:00,17887623.257235214
2020-11-13 20:00,17892762.42152366
2020-11-13 21:00,17898187.570343677
2020-11-13 22:00,17899581.117664438
2020-11-13 23:00,17897538.02573875
2020-11-14 0:00,17889646.154987745
2020-11-14 1:00,17886487.119336657
2020-11-14 2:00,17890154.80592548
2020-11-14 3:00,17891032.242284115
2020-11-14 4:00,17894955.840240814
2020-11-14 5:00,17893699.83418743
2020-11-14 6:00,17895573.945257004
2020-11-14 7:00,17900568.52881334
2020-11-14 8:00,17907045.007305313
2020-11-14 9:00,17905486.10155679
2020-11-14 10:00,17897005.567391876
2020-11-14 11:00,17886412.467331525
2020-11-14 12:00,17882381.880702596
2020-11-14 13:00,17876279.472215712
2020-11-14 14:00,17873592.084757708
2020-11-14 15:00,17870288.945578873
2020-11-14 16:00,17864193.4308976
2020-11-14 17:00,17851586.43879163
2020-11-14 18:00,17826061.383736007
2020-11-14 19:00,17805241.921031024
2020-11-14 20:00,17793298.02140645
2020-11-14 21:00,17778905.51554734
2020-11-14 22:00,17766468.02207892
2020-11-14 23:00,17762655.562411703
2020-11-15 0:00,17754977.34726589
2020-11-15 1:00,17742756.765684154
2020-11-15 2:00,17735145.13187677
2020-11-15 3:00,17729875.108302835
2020-11-15 4:00,17722254.711426426
2020-11-15 5:00,17722680.289313596
2020-11-15 6:00,17722407.67472346
2020-11-15 7:00,17722229.328104246
2020-11-15 8:00,17727693.832061123
2020-11-15 9:00,17729716.514506716
2020-11-15 10:00,17725367.136413734
2020-11-15 11:00,17725191.79272752
2020-11-15 12:00,17718584.98460836
2020-11-15 13:00,17713504.609213706
2020-11-15 14:00,17712133.895880107
2020-11-15 15:00,17711235.08784287
2020-11-15 16:00,17710180.63587588
2020-11-15 17:00,17717945.040143225
2020-11-15 18:00,17720838.002521634
2020-11-15 19:00,17717072.22167763
2020-11-15 20:00,17712622.42432886
2020-11-15 21:00,17711094.83634013
2020-11-15 22:00,17711680.404374074
2020-11-15 23:00,17711926.300484564
2020-11-16 0:00,17711487.315035038
2020-11-16 1:00,17711821.588156473
2020-11-16 2:00,17708501.469033964
2020-11-16 3:00,17703797.654569753
2020-11-16 4:00,17697145.973909162
2020-11-16 5:00,17690912.93659721
2020-11-16 6:00,17685067.531969376
2020-11-16 7:00,17682618.084413063
2020-11-16 8:00,17681683.411230788
2020-11-16 9:00,17680225.380389683
2020-11-16 10:00,17677245.721864812
2020-11-16 11:00,17672783.07480474
2020-11-16 12:00,17675391.73646941
2020-11-16 13:00,17679584.941977743
2020-11-16 14:00,17688356.429311253
2020-11-16 15:00,17705885.58557127
2020-11-16 16:00,17721079.24820722
2020-11-16 17:00,17732999.305572093
2020-11-16 18:00,17745666.025327433
2020-11-16 19:00,17766727.803768776
2020-11-16 20:00,17776673.893488977
2020-11-16 21:00,17792401.754856475
2020-11-16 22:00,17804668.29270795
2020-11-16 23:00,17818470.642619573
2020-11-17 0:00,17834880.225994423
2020-11-17 1:00,17858592.80364854
2020-11-17 2:00,17887141.4868684
2020-11-17 3:00,17914908.785946354
2020-11-17 4:00,17949730.359458208
2020-11-17 5:00,17983972.55696642
2020-11-17 6:00,18007233.850245953
2020-11-17 7:00,18029438.75129101
2020-11-17 8:00,18047628.474224094
2020-11-17 9:00,18072322.66233239
2020-11-17 10:00,18092002.46587066
2020-11-17 11:00,18107928.209700037
2020-11-17 12:00,18116970.564831756
2020-11-17 13:00,18131269.04194235
2020-11-17 14:00,18141619.48356915
2020-11-17 15:00,18152981.003598697
2020-11-17 16:00,18170463.89263981
2020-11-17 17:00,18184873.974986106
2020-11-17 18:00,18190438.865842164
2020-11-17 19:00,18203739.69084752
2020-11-17 20:00,18232796.0105556
2020-11-17 21:00,18265033.343632597
2020-11-17 22:00,18287253.096291523
2020-11-17 23:00,18324938.052648507
2020-11-18 0:00,18373683.382712804
2020-11-18 1:00,18437484.614387505
2020-11-18 2:00,18505300.56962977
2020-11-18 3:00,18556982.009447407
2020-11-18 4:00,18602835.194368966
2020-11-18 5:00,18646921.47665587
2020-11-18 6:00,18690556.92318538
2020-11-18 7:00,18732737.89215684
2020-11-18 8:00,18777127.678233374
2020-11-18 9:00,18828673.776475728
2020-11-18 10:00,18883216.460026708
2020-11-18 11:00,18925793.01877957
2020-11-18 12:00,18993512.054773558
2020-11-18 13:00,19081918.569655474
2020-11-18 14:00,19109257.934986643
2020-11-18 15:00,19145535.125135634
2020-11-18 16:00,19206088.079058036
2020-11-18 17:00,19265563.036372878
2020-11-18 18:00,19314336.14494766
2020-11-18 19:00,19368903.838078134
2020-11-18 20:00,19421577.62799638
2020-11-18 21:00,19457164.47045851
2020-11-18 22:00,19477300.435657665
2020-11-18 23:00,19482167.07006412
2020-11-19 0:00,19504821.361216716
2020-11-19 1:00,19518834.593745664
2020-11-19 2:00,19539217.216466833
2020-11-19 3:00,19551571.496748563
2020-11-19 4:00,19552714.348842975
2020-11-19 5:00,19554735.508190747
2020-11-19 6:00,19565347.69278286
2020-11-19 7:00,19577544.159998655
2020-11-19 8:00,19587652.0000099
2020-11-19 9:00,19598048.14816793
2020-11-19 10:00,19616192.729802273
2020-11-19 11:00,19638696.97205884
2020-11-19 12:00,19659312.0111823
2020-11-19 13:00,19675733.343699638
2020-11-19 14:00,19691086.429362185
2020-11-19 15:00,19698117.06422877
2020-11-19 16:00,19698182.46687853
2020-11-19 17:00,19686983.76562209
2020-11-19 18:00,19670170.1533452
2020-11-19 19:00,19664750.141983733
2020-11-19 20:00,19670324.205542933
2020-11-19 21:00,19673855.745874517
2020-11-19 22:00,19693199.76470589
2020-11-19 23:00,19717481.263625003
2020-11-20 0:00,19737519.688548118
2020-11-20 1:00,19751184.896807883
2020-11-20 2:00,19765171.200751897
2020-11-20 3:00,19775158.51921727
2020-11-20 4:00,19784702.33261084
2020-11-20 5:00,19798279.937605605
2020-11-20 6:00,19807296.238525536
2020-11-20 7:00,19813126.146783996
2020-11-20 8:00,19812301.987762816
2020-11-20 9:00,19809835.173854064
2020-11-20 10:00,19817032.568384465
2020-11-20 11:00,19825400.526283067
2020-11-20 12:00,19829444.9317441
2020-11-20 13:00,19852449.01087689
2020-11-20 14:00,19871304.63970289
2020-11-20 15:00,19894615.40713467
2020-11-20 16:00,19918866.11771957
2020-11-20 17:00,19943764.92381658
2020-11-20 18:00,19960819.373905618
2020-11-20 19:00,19982017.938803077
2020-11-20 20:00,20000831.424818963
2020-11-20 21:00,20014621.689648073
2020-11-20 22:00,20027242.305230446
2020-11-20 23:00,20068335.46780822
2020-11-21 0:00,20113569.877602503
2020-11-21 1:00,20152564.70148563
2020-11-21 2:00,20187041.39026597
2020-11-21 3:00,20211334.620617617
2020-11-21 4:00,20238569.093165476
2020-11-21 5:00,20264082.493672617
2020-11-21 6:00,20284743.04969753
2020-11-21 7:00,20308095.416387293
2020-11-21 8:00,20331717.97813703
2020-11-21 9:00,20372849.979757555
2020-11-21 10:00,20411972.20348014
2020-11-21 11:00,20441307.59581558
2020-11-21 12:00,20463581.107237097
2020-11-21 13:00,20479019.54373834
2020-11-21 14:00,20493758.836795017
2020-11-21 15:00,20502813.73777331
2020-11-21 16:00,20514827.53497546
2020-11-21 17:00,20533210.68053309
2020-11-21 18:00,20538306.18567885
2020-11-21 19:00,20541320.54229527
2020-11-21 20:00,20538111.613236327
2020-11-21 21:00,20540177.419663284
2020-11-21 22:00,20555793.907095775
2020-11-21 23:00,20560549.91397761
2020-11-22 0:00,20561916.587016318
2020-11-22 1:00,20561033.876866955
2020-11-22 2:00,20563031.36746942
2020-11-22 3:00,20560214.229138333
2020-11-22 4:00,20554272.434387308
2020-11-22 5:00,20547437.43924747
2020-11-22 6:00,20540219.85115503
2020-11-22 7:00,20523166.52884717
2020-11-22 8:00,20510413.452636212
2020-11-22 9:00,20492901.34503346
2020-11-22 10:00,20458908.652808633
2020-11-22 11:00,20454026.53037835
2020-11-22 12:00,20437283.82442434
2020-11-22 13:00,20413262.800392836
2020-11-22 14:00,20386428.51888218
2020-11-22 15:00,20362841.221187145
2020-11-22 16:00,20349445.57517325
2020-11-22 17:00,20319931.088123314
2020-11-22 18:00,20295121.37789191
2020-11-22 19:00,20257482.757307254
2020-11-22 20:00,20224484.034543697
2020-11-22 21:00,20205707.439392284
2020-11-22 22:00,20193803.184622467
2020-11-22 23:00,20187965.91168746
2020-11-23 0:00,20190042.510821722
2020-11-23 1:00,20197743.06557568
2020-11-23 2:00,20202206.542199712
2020-11-23 3:00,20194561.613147873
2020-11-23 4:00,20187853.345507286
2020-11-23 5:00,20188679.02361786
2020-11-23 6:00,20197813.910757285
2020-11-23 7:00,20216346.213664167
2020-11-23 8:00,20223061.30894831
2020-11-23 9:00,20206316.026803978
2020-11-23 10:00,20198440.765559234
2020-11-23 11:00,20192704.412554845
2020-11-23 12:00,20194430.011624858
2020-11-23 13:00,20203657.418171167
2020-11-23 14:00,20207756.868677013
2020-11-23 15:00,20219034.137663905
2020-11-23 16:00,20220587.164503615
2020-11-23 17:00,20230099.22639224
2020-11-23 18:00,20237573.357770592
2020-11-23 19:00,20254790.146083884
2020-11-23 20:00,20263027.913040634
2020-11-23 21:00,20269396.215778366
2020-11-23 22:00,20274181.681276266
2020-11-23 23:00,20269279.33451506
2020-11-24 0:00,20255554.939365793
2020-11-24 1:00,20250624.94385722
2020-11-24 2:00,20238430.503571495
2020-11-24 3:00,20230176.392195825
2020-11-24 4:00,20228237.400181323
2020-11-24 5:00,20220590.185353078
2020-11-24 6:00,20209435.356808405
2020-11-24 7:00,20201625.330378152
2020-11-24 8:00,20194097.52812792
2020-11-24 9:00,20192534.748266593
2020-11-24 10:00,20205458.100246847
2020-11-24 11:00,20211868.61133967
2020-11-24 12:00,20221656.121610805
2020-11-24 13:00,20238792.705195196
2020-11-24 14:00,20241771.023328885
2020-11-24 15:00,20242750.947526745
2020-11-24 16:00,20246028.655117355
2020-11-24 17:00,20263211.717701253
2020-11-24 18:00,20323047.88676042
2020-11-24 19:00,20356896.191444833
2020-11-24 20:00,20408385.36244892
2020-11-24 21:00,20456356.81708233
2020-11-24 22:00,20490700.756557714
2020-11-24 23:00,20550426.62644233
2020-11-25 0:00,20599283.913372528
2020-11-25 1:00,20633559.179048635
2020-11-25 2:00,20662925.165785775
2020-11-25 3:00,20681301.079431273
2020-11-25 4:00,20684241.740214143
2020-11-25 5:00,20687631.240939017
2020-11-25 6:00,20694769.66753613
2020-11-25 7:00,20713305.247718636
2020-11-25 8:00,20731356.71085059
2020-11-25 9:00,20753700.658194993
2020-11-25 10:00,20766833.94277314
2020-11-25 11:00,20775809.206271425
2020-11-25 12:00,20775452.968769837
2020-11-25 13:00,20766530.52663874
2020-11-25 14:00,20769602.33948031
2020-11-25 15:00,20773779.943963252
2020-11-25 16:00,20776462.911077086
2020-11-25 17:00,20791465.65840471
2020-11-25 18:00,20807060.794819176
2020-11-25 19:00,20826463.69890664
2020-11-25 20:00,20842503.424913555
2020-11-25 21:00,20859577.245290328
2020-11-25 22:00,20878127.07897253
2020-11-25 23:00,20893302.85090049
2020-11-26 0:00,20893280.417500455
2020-11-26 1:00,20892296.68287079
2020-11-26 2:00,20894422.85450999
2020-11-26 3:00,20896613.75417592
2020-11-26 4:00,20899753.476088814
2020-11-26 5:00,20906290.255637795
2020-11-26 6:00,20905231.718183145
2020-11-26 7:00,20901436.776095506
2020-11-26 8:00,20896885.90379213
2020-11-26 9:00,20898079.54054827
2020-11-26 10:00,20898221.796803955
2020-11-26 11:00,20871983.14518885
2020-11-26 12:00,20821762.17147116
2020-11-26 13:00,20756002.010621443
2020-11-26 14:00,20707335.195019856
2020-11-26 15:00,20665828.88427764
2020-11-26 16:00,20604286.00396078
2020-11-26 17:00,20484783.337000724
2020-11-26 18:00,20388725.312037703
2020-11-26 19:00,20311782.696331203
2020-11-26 20:00,20225946.941047415
2020-11-26 21:00,20169506.426895756
2020-11-26 22:00,20092876.32119978
2020-11-26 23:00,20003404.001110904
2020-11-27 0:00,19930485.1862138
2020-11-27 1:00,19852671.46871648
2020-11-27 2:00,19792399.508070815
2020-11-27 3:00,19719555.10006557
2020-11-27 4:00,19644625.092653304
2020-11-27 5:00,19614134.345049355
2020-11-27 6:00,19579754.023193847
2020-11-27 7:00,19554957.42888319
2020-11-27 8:00,19530516.137854807
2020-11-27 9:00,19534181.60912482
2020-11-27 10:00,19530908.897337798
2020-11-27 11:00,19496545.275312778
2020-11-27 12:00,19466801.180845164
2020-11-27 13:00,19435556.648930706
2020-11-27 14:00,19415885.786046952
2020-11-27 15:00,19399079.431524955
2020-11-27 16:00,19369888.362523105
2020-11-27 17:00,19324637.372706577
2020-11-27 18:00,19271701.271024607
2020-11-27 19:00,19234167.8435413
2020-11-27 20:00,19199340.595871575
2020-11-27 21:00,19192722.773955163
2020-11-27 22:00,19170669.23514367
2020-11-27 23:00,19137952.995503396
2020-11-28 0:00,19092326.84768833
2020-11-28 1:00,19068524.858970676
2020-11-28 2:00,19039819.313861735
2020-11-28 3:00,19016795.660983086
2020-11-28 4:00,18994440.42683619
2020-11-28 5:00,18991148.543366842
2020-11-28 6:00,18987581.984598927
2020-11-28 7:00,18981168.504258268
2020-11-28 8:00,18992118.98542432
2020-11-28 9:00,19002258.31983733
2020-11-28 10:00,19013868.814664196
2020-11-28 11:00,19011360.01357796
2020-11-28 12:00,19005333.34590552
2020-11-28 13:00,18999530.875838444
2020-11-28 14:00,18995861.922072634
2020-11-28 15:00,18994316.5945117
2020-11-28 16:00,18997552.40232565
2020-11-28 17:00,18991659.63178301
2020-11-28 18:00,18984351.510910194
2020-11-28 19:00,18994992.13973166
2020-11-28 20:00,19004696.425677463
2020-11-28 21:00,19009015.208960615
2020-11-28 22:00,19027828.897185754
2020-11-28 23:00,19039323.05294977
2020-11-29 0:00,19061002.826805346
2020-11-29 1:00,19094187.80259754
2020-11-29 2:00,19123581.298701428
2020-11-29 3:00,19147612.313612435
2020-11-29 4:00,19174085.47556707
2020-11-29 5:00,19196523.588488027
2020-11-29 6:00,19217077.396748174
2020-11-29 7:00,19239960.552544605
2020-11-29 8:00,19258037.548652414
2020-11-29 9:00,19264405.137641124
2020-11-29 10:00,19269338.090408448
2020-11-29 11:00,19286424.157785602
2020-11-29 12:00,19317207.553505186
2020-11-29 13:00,19335932.91991221
2020-11-29 14:00,19354382.333252046
2020-11-29 15:00,19370946.604863007
2020-11-29 16:00,19389617.226725005
2020-11-29 17:00,19432164.09881945
2020-11-29 18:00,19465855.647055045
2020-11-29 19:00,19502458.932458375
2020-11-29 20:00,19535239.75227627
2020-11-29 21:00,19559444.215070624
2020-11-29 22:00,19578152.05099132
2020-11-29 23:00,19595918.565732703
2020-11-30 0:00,19616591.26456732
2020-11-30 1:00,19640325.24496974
2020-11-30 2:00,19661041.8934905
2020-11-30 3:00,19678742.493972685
2020-11-30 4:00,19694835.642567303
2020-11-30 5:00,19717810.78015491
2020-11-30 6:00,19745676.648291584
2020-11-30 7:00,19760441.341010727
2020-11-30 8:00,19777519.760195117
2020-11-30 9:00,19803259.037217703
2020-11-30 10:00,19830425.034460835
2020-11-30 11:00,19858097.254130404
2020-11-30 12:00,19887423.383454077
2020-11-30 13:00,19913688.318013035
2020-11-30 14:00,19942155.85001207
2020-11-30 15:00,19963625.787048213
2020-11-30 16:00,19988320.17319279
2020-11-30 17:00,19999185.345548883
2020-11-30 18:00,20008875.31995267
2020-11-30 19:00,20026440.111067284
2020-11-30 20:00,20050629.732469708
2020-11-30 21:00,20091323.82636084
2020-11-30 22:00,20143596.1355193
2020-11-30 23:00,20199181.606962316
2020-12-01 0:00,20251686.673113257
2020-12-01 1:00,20287413.58621598
2020-12-01 2:00,20341012.57982961
2020-12-01 3:00,20383382.01836075
2020-12-01 4:00,20424390.757741433
2020-12-01 5:00,20474139.590501323
2020-12-01 6:00,20517388.50972345
2020-12-01 7:00,20561656.027521715
2020-12-01 8:00,20617459.28474233
2020-12-01 9:00,20671573.411798455
2020-12-01 10:00,20723679.08499857
2020-12-01 11:00,20779406.56018386
2020-12-01 12:00,20811746.81498505
2020-12-01 13:00,20839765.569430605
2020-12-01 14:00,20871338.490213525
2020-12-01 15:00,20890424.52797549
2020-12-01 16:00,20914244.93331064
2020-12-01 17:00,20938374.938250594
2020-12-01 18:00,20966273.09097277
2020-12-01 19:00,21000771.380530342
2020-12-01 20:00,21009751.278268836
2020-12-01 21:00,20975028.961360034
2020-12-01 22:00,20956434.223481514
2020-12-01 23:00,20976920.577297695
2020-12-02 0:00,20991148.68268305
2020-12-02 1:00,20996545.076558378
2020-12-02 2:00,20999615.81162813
2020-12-02 3:00,20978903.529285308
2020-12-02 4:00,20987355.119708616
2020-12-02 5:00,20989402.888619088
2020-12-02 6:00,20997447.11909175
2020-12-02 7:00,20995043.628788654
2020-12-02 8:00,20985558.915545046
2020-12-02 9:00,20977147.144023187
2020-12-02 10:00,20966395.503725175
2020-12-02 11:00,20942292.133078866
2020-12-02 12:00,20913751.975073025
2020-12-02 13:00,20883251.828771316
2020-12-02 14:00,20861307.248862326
2020-12-02 15:00,20861803.008205857
2020-12-02 16:00,20880706.489079498
2020-12-02 17:00,20900728.230629165
2020-12-02 18:00,20905266.88021219
2020-12-02 19:00,20911691.555752028
2020-12-02 20:00,20917714.4034741
2020-12-02 21:00,20911217.040253796
2020-12-02 22:00,20920089.852086846
2020-12-02 23:00,20912675.788969304
2020-12-03 0:00,20907588.6934901
2020-12-03 1:00,20902582.123601943
2020-12-03 2:00,20906539.00333513
2020-12-03 3:00,20909832.410495494
2020-12-03 4:00,20918511.49119953
2020-12-03 5:00,20924251.380740307
2020-12-03 6:00,20931936.463648435
2020-12-03 7:00,20937570.799674474
2020-12-03 8:00,20949380.370068956
2020-12-03 9:00,20954981.824137926
2020-12-03 10:00,20948464.651979562
2020-12-03 11:00,20945911.714795887
2020-12-03 12:00,20943547.884070266
2020-12-03 13:00,20940322.114879876
2020-12-03 14:00,20931483.439703587
2020-12-03 15:00,20923892.073799618
2020-12-03 16:00,20929307.475740388
2020-12-03 17:00,20945284.699759617
2020-12-03 18:00,20962374.721999645
2020-12-03 19:00,20976643.261110783
2020-12-03 20:00,20990965.98250998
2020-12-03 21:00,20999783.317138873
2020-12-03 22:00,21005428.99735081
2020-12-03 23:00,21013174.99754704
2020-12-04 0:00,21030495.368099116
2020-12-04 1:00,21035792.00749918
2020-12-04 2:00,21037288.895832572
2020-12-04 3:00,21042823.05169683
2020-12-04 4:00,21052836.158978544
2020-12-04 5:00,21061292.73979495
2020-12-04 6:00,21071345.129439767
2020-12-04 7:00,21082356.60133312
2020-12-04 8:00,21089515.37160474
2020-12-04 9:00,21096588.30704142
2020-12-04 10:00,21095359.543556876
2020-12-04 11:00,21082369.94773785
2020-12-04 12:00,21064342.544201713
2020-12-04 13:00,21061502.35574233
2020-12-04 14:00,21048279.959020674
2020-12-04 15:00,21043518.480574694
2020-12-04 16:00,21040146.741272863
2020-12-04 17:00,21044802.538215615
2020-12-04 18:00,21042817.16501446
2020-12-04 19:00,21020756.63427265
2020-12-04 20:00,20988848.73543764
2020-12-04 21:00,20972489.569849666
2020-12-04 22:00,20958527.37949043
2020-12-04 23:00,20943821.647676326
2020-12-05 0:00,20924057.08118178
2020-12-05 1:00,20908571.371464614
2020-12-05 2:00,20893566.084689457
2020-12-05 3:00,20884264.893230975
2020-12-05 4:00,20876171.197436087
2020-12-05 5:00,20861639.997626003
2020-12-05 6:00,20843074.07187593
2020-12-05 7:00,20818624.140625864
2020-12-05 8:00,20800133.46354247
2020-12-05 9:00,20792864.31809488
2020-12-05 10:00,20771763.25749526
2020-12-05 11:00,20763484.497680794
2020-12-05 12:00,20758781.942297034
2020-12-05 13:00,20758057.353978734
2020-12-05 14:00,20760793.846276607
2020-12-05 15:00,20760216.52433019
2020-12-05 16:00,20755459.744750176
2020-12-05 17:00,20767277.541435346
2020-12-05 18:00,20775627.353180874
2020-12-05 19:00,20781729.03072303
2020-12-05 20:00,20780193.54696577
2020-12-05 21:00,20781290.321264602
2020-12-05 22:00,20771787.334504258
2020-12-05 23:00,20767729.01342987
2020-12-06 0:00,20768860.19762025
2020-12-06 1:00,20768129.81261134
2020-12-06 2:00,20770490.56723272
2020-12-06 3:00,20770306.08077104
2020-12-06 4:00,20770357.482195407
2020-12-06 5:00,20766479.15018093
2020-12-06 6:00,20760147.36127864
2020-12-06 7:00,20753469.778961703
2020-12-06 8:00,20755509.05459417
2020-12-06 9:00,20765545.42092053
2020-12-06 10:00,20772912.426778268
2020-12-06 11:00,20779437.4322021
2020-12-06 12:00,20783256.881668612
2020-12-06 13:00,20788941.557100568
2020-12-06 14:00,20789094.03435238
2020-12-06 15:00,20791827.809585534
2020-12-06 16:00,20797692.4162829
2020-12-06 17:00,20790381.86692861
2020-12-06 18:00,20784575.80271168
2020-12-06 19:00,20782533.150658965
2020-12-06 20:00,20782641.80616571
2020-12-06 21:00,20777705.376079366
2020-12-06 22:00,20767653.125999413
2020-12-06 23:00,20769086.22777723
2020-12-07 0:00,20772190.951645587
2020-12-07 1:00,20771139.77004221
2020-12-07 2:00,20771722.00929834
2020-12-07 3:00,20771964.82342439
2020-12-07 4:00,20774263.725392953
2020-12-07 5:00,20779133.079067547
2020-12-07 6:00,20784456.55469217
2020-12-07 7:00,20783015.328418676
2020-12-07 8:00,20797310.48927655
2020-12-07 9:00,20807880.082663473
2020-12-07 10:00,20814851.928392105
2020-12-07 11:00,20817159.19295565
2020-12-07 12:00,20822702.956440415
2020-12-07 13:00,20830058.293000385
2020-12-07 14:00,20833757.678704057
2020-12-07 15:00,20839849.70250376
2020-12-07 16:00,20852008.983799774
2020-12-07 17:00,20857712.022036824
2020-12-07 18:00,20857881.50188595
2020-12-07 19:00,20859593.983227734
2020-12-07 20:00,20854438.873359013
2020-12-07 21:00,20856406.36422131
2020-12-07 22:00,20853265.15205677
2020-12-07 23:00,20853838.103756268
2020-12-08 0:00,20854368.614589132
2020-12-08 1:00,20850785.754249196
2020-12-08 2:00,20848431.253934443
2020-12-08 3:00,20838399.30919856
2020-12-08 4:00,20826666.027035702
2020-12-08 5:00,20825431.506514538
2020-12-08 6:00,20824510.654180128
2020-12-08 7:00,20826028.383500114
2020-12-08 8:00,20826618.87361122
2020-12-08 9:00,20832202.66075113
2020-12-08 10:00,20836928.38958438
2020-12-08 11:00,20837007.768133685
2020-12-08 12:00,20836784.970494155
2020-12-08 13:00,20839097.194901995
2020-12-08 14:00,20845460.365649994
2020-12-08 15:00,20844315.153379623
2020-12-08 16:00,20844884.401277427
2020-12-08 17:00,20831263.334516134
2020-12-08 18:00,20798577.16158901
2020-12-08 19:00,20770904.779249083
2020-12-08 20:00,20746171.0918973
2020-12-08 21:00,20715639.899904907
2020-12-08 22:00,20702851.75917121
2020-12-08 23:00,20686270.147380747
2020-12-09 0:00,20668694.580908097
2020-12-09 1:00,20655161.648988977
2020-12-09 2:00,20646483.00832313
2020-12-09 3:00,20635632.415114008
2020-12-09 4:00,20626252.236216675
2020-12-09 5:00,20618381.70020063
2020-12-09 6:00,20614871.94463021
2020-12-09 7:00,20584881.430213157
2020-12-09 8:00,20542297.620567735
2020-12-09 9:00,20485534.833859015
2020-12-09 10:00,20438828.549869455
2020-12-09 11:00,20398619.0276569
2020-12-09 12:00,20359980.581163798
2020-12-09 13:00,20312648.686262775
2020-12-09 14:00,20266526.561354425
2020-12-09 15:00,20226635.7049578
2020-12-09 16:00,20174292.319405373
2020-12-09 17:00,20129159.555004973
2020-12-09 18:00,20095592.180560164
2020-12-09 19:00,20085474.241259415
2020-12-09 20:00,20073587.260425385
2020-12-09 21:00,20062580.79669017
2020-12-09 22:00,20071648.88582423
2020-12-09 23:00,20076711.93131873
2020-12-10 0:00,20071844.380850676
2020-12-10 1:00,20071707.76004692
2020-12-10 2:00,20062247.92596937
2020-12-10 3:00,20046377.7092309
2020-12-10 4:00,20035312.693732314
2020-12-10 5:00,20028474.71641881
2020-12-10 6:00,20035624.73742482
2020-12-10 7:00,20050985.867985945
2020-12-10 8:00,20066986.9148018
2020-12-10 9:00,20067950.8470387
2020-12-10 10:00,20068843.376887687
2020-12-10 11:00,20066262.38600712
2020-12-10 12:00,20066835.542599183
2020-12-10 13:00,20066477.3542585
2020-12-10 14:00,20061553.105794907
2020-12-10 15:00,20056697.32018047
2020-12-10 16:00,20052275.2964634
2020-12-10 17:00,20054254.90413278
2020-12-10 18:00,20043569.3556785
2020-12-10 19:00,20024860.51451713
2020-12-10 20:00,20016352.3282566
2020-12-10 21:00,20009141.044682037
2020-12-10 22:00,20000908.37470559
2020-12-10 23:00,19982396.643245917
2020-12-11 0:00,19970589.484486956
2020-12-11 1:00,19964249.52267311
2020-12-11 2:00,19961194.0024751
2020-12-11 3:00,19965772.224513985
2020-12-11 4:00,19977566.87454999
2020-12-11 5:00,19984117.476435173
2020-12-11 6:00,19983886.55225479
2020-12-11 7:00,19983672.73356925
2020-12-11 8:00,19981178.457008563
2020-12-11 9:00,19963535.608341258
2020-12-11 10:00,19938607.044760425
2020-12-11 11:00,19914413.930333726
2020-12-11 12:00,19902012.898457155
2020-12-11 13:00,19891419.35042329
2020-12-11 14:00,19873832.73187342
2020-12-11 15:00,19861622.899882797
2020-12-11 16:00,19842243.425817404
2020-12-11 17:00,19829484.653534632
2020-12-11 18:00,19807819.12364318
2020-12-11 19:00,19792425.114484426
2020-12-11 20:00,19772986.21711521
2020-12-11 21:00,19768246.497328896
2020-12-11 22:00,19772450.46048972
2020-12-11 23:00,19778491.16712011
2020-12-12 0:00,19786232.56214825
2020-12-12 1:00,19781400.52050764
2020-12-12 2:00,19781667.148618188
2020-12-12 3:00,19783025.137609433
2020-12-12 4:00,19778208.460749477
2020-12-12 5:00,19775452.278471738
2020-12-12 6:00,19780455.81339976
2020-12-12 7:00,19783310.93833311
2020-12-12 8:00,19774028.64660473
2020-12-12 9:00,19796693.191300675
2020-12-12 10:00,19812419.6215747
2020-12-12 11:00,19830758.908865463
2020-12-12 12:00,19847073.06376432
2020-12-12 13:00,19864400.984966964
2020-12-12 14:00,19878963.87496941
2020-12-12 15:00,19889781.36571242
2020-12-12 16:00,19902390.15343743
2020-12-12 17:00,19919250.142071694
2020-12-12 18:00,19937972.353770085
2020-12-12 19:00,19951307.7349723
2020-12-12 20:00,19973136.791641016
2020-12-12 21:00,19989497.029297236
2020-12-12 22:00,19999089.841941886
2020-12-12 23:00,20005157.261057306
2020-12-13 0:00,20011441.908386398
2020-12-13 1:00,20017261.026283704
2020-12-13 2:00,20028575.02433676
2020-12-13 3:00,20051643.54105255
2020-12-13 4:00,20082558.834307916
2020-12-13 5:00,20106517.439173996
2020-12-13 6:00,20129367.999235183
2020-12-13 7:00,20164822.221514054
2020-12-13 8:00,20195946.5014019
