candel_date_time,macd
2020-11-14 5:00,26301.19847830385
2020-11-14 6:00,24273.082383226603
2020-11-14 7:00,25917.417651616037
2020-11-14 8:00,28904.639703668654
2020-11-14 9:00,22778.98437376693
2020-11-14 10:00,10141.813010625541
2020-11-14 11:00,-2826.222375821322
2020-11-14 12:00,-6731.981124766171
2020-11-14 13:00,-12268.018726870418
2020-11-14 14:00,-13274.701036404818
2020-11-14 15:00,-14789.620891641825
2020-11-14 16:00,-19078.617700763047
2020-11-14 17:00,-29720.05839439854
2020-11-14 18:00,-52635.98493851721
2020-11-14 19:00,-66958.89127940312
2020-11-14 20:00,-69520.07315511256
2020-11-14 21:00,-74324.17471932247
2020-11-14 22:00,-76283.81060908735
2020-11-14 23:00,-68653.53732183948
2020-11-15 0:00,-66360.2491129376
2020-11-15 1:00,-69311.52878551558
2020-11-15 2:00,-66845.31603946537
2020-11-15 3:00,-62236.80259434506
2020-11-15 4:00,-60868.45275001228
2020-11-15 5:00,-51045.762741241604
2020-11-15 6:00,-43486.15223915875
2020-11-15 7:00,-36988.03984829411
2020-11-15 8:00,-25412.741998389363
2020-11-15 9:00,-19324.82291517034
2020-11-15 10:00,-21035.70506704226
2020-11-15 11:00,-17988.273895703256
2020-11-15 12:00,-22335.853289131075
2020-11-15 13:00,-24370.728866666555
2020-11-15 14:00,-22097.5355864577
2020-11-15 15:00,-19665.859902091324
2020-11-15 16:00,-17775.904541376978
2020-11-15 17:00,-6679.498244799674
2020-11-15 18:00,-2536.3901460431516
2020-11-15 19:00,-6201.626590590924
2020-11-15 20:00,-10039.613101363182
2020-11-15 21:00,-10140.149916864932
2020-11-15 22:00,-7949.5158620812
2020-11-15 23:00,-6461.702512878925
2020-11-16 0:00,-5940.347520537674
2020-11-16 1:00,-4666.4617980495095
2020-11-16 2:00,-7524.054422989488
2020-11-16 3:00,-11432.149898927659
2020-11-16 4:00,-16836.70072615519
2020-11-16 5:00,-20958.936211589724
2020-11-16 6:00,-24029.53164308518
2020-11-16 7:00,-22970.545675430447
2020-11-16 8:00,-20443.186145100743
2020-11-16 9:00,-18868.2668556422
2020-11-16 10:00,-19174.31810523942
2020-11-16 11:00,-21030.348546639085
2020-11-16 12:00,-14985.583481788635
2020-11-16 13:00,-8164.350988216698
2020-11-16 14:00,2537.9169106557965
2020-11-16 15:00,21025.015078037977
2020-11-16 16:00,34152.79849604145
2020-11-16 17:00,41735.50317681953
2020-11-16 18:00,48955.7359216474
2020-11-16 19:00,64105.994211215526
2020-11-16 20:00,64954.70480178669
2020-11-16 21:00,71899.36677417159
2020-11-16 22:00,74048.04097951949
2020-11-16 23:00,77520.10126982257
2020-11-17 0:00,83265.78806583583
2020-11-17 1:00,95992.28517168015
2020-11-17 2:00,111968.97290255502
2020-11-17 3:00,124646.21847522259
2020-11-17 4:00,142970.02889851108
2020-11-17 5:00,157850.8485661894
2020-11-17 6:00,158616.72366625443
2020-11-17 7:00,158127.11894239485
2020-11-17 8:00,153388.8005887866
2020-11-17 9:00,156384.26250927895
2020-11-17 10:00,153518.77822613716
2020-11-17 11:00,147051.30453571305
2020-11-17 12:00,134165.947213877
2020-11-17 13:00,128923.39132703096
2020-11-17 14:00,120235.65227417275
2020-11-17 15:00,113973.34211488068
2020-11-17 16:00,115266.70757937431
2020-11-17 17:00,113051.9175070487
2020-11-17 18:00,101652.27395973727
2020-11-17 19:00,100337.42744639516
2020-11-17 20:00,116192.32030848414
2020-11-17 21:00,133033.70556008816
2020-11-17 22:00,136495.94533305615
2020-11-17 23:00,156080.3671876751
2020-11-18 0:00,184562.9725331962
2020-11-18 1:00,224877.68620526418
2020-11-18 2:00,263313.68471796066
2020-11-18 3:00,278460.8211545199
2020-11-18 4:00,285001.0469095856
2020-11-18 5:00,288632.265964441
2020-11-18 6:00,291219.32057027146
2020-11-18 7:00,291842.00640563294
2020-11-18 8:00,294747.6205502562
2020-11-18 9:00,304913.01480272785
2020-11-18 10:00,316741.5941319838
2020-11-18 11:00,313863.79627778754
2020-11-18 12:00,338505.25027497485
2020-11-18 13:00,381634.5346163623
2020-11-18 14:00,352363.92247414216
2020-11-18 15:00,337221.83117733896
2020-11-18 16:00,350552.4224375561
2020-11-18 17:00,360671.2341233939
2020-11-18 18:00,357708.2377799563
2020-11-18 19:00,361441.40884523466
2020-11-18 20:00,362560.6578618549
2020-11-18 21:00,345106.38680614904
2020-11-18 22:00,313697.9820278175
2020-11-18 23:00,270677.7449005209
2020-11-19 0:00,253431.9437533617
2020-11-19 1:00,229533.5873828642
2020-11-19 2:00,216171.24448807538
2020-11-19 3:00,196218.73944405094
2020-11-19 4:00,167262.00485846773
2020-11-19 5:00,143706.02186431736
2020-11-19 6:00,133025.90957142413
2020-11-19 7:00,125695.04199343175
2020-11-19 8:00,117242.7093680203
2020-11-19 9:00,110401.22130569443
2020-11-19 10:00,112956.73667540774
2020-11-19 11:00,119814.1149607338
2020-11-19 12:00,123581.98552656919
2020-11-19 13:00,122253.8842847906
2020-11-19 14:00,119979.68662463874
2020-11-19 15:00,109092.72622161731
2020-11-19 16:00,92379.66350256652
2020-11-19 17:00,66107.26777729765
2020-11-19 18:00,37829.95183889568
2020-11-19 19:00,26173.023941271007
2020-11-19 20:00,28149.24254745245
2020-11-19 21:00,27621.787125039846
2020-11-19 22:00,44204.30167835206
2020-11-19 23:00,63552.946392431855
2020-11-20 0:00,75355.41223586723
2020-11-20 1:00,78478.65000933781
2020-11-20 2:00,81467.18501652032
2020-11-20 3:00,79689.34566369653
2020-11-20 4:00,77707.39921151474
2020-11-20 5:00,80374.4508594647
2020-11-20 6:00,77719.01325260103
2020-11-20 7:00,72040.60472058132
2020-11-20 8:00,60069.878894902766
2020-11-20 9:00,48171.79024092853
2020-11-20 10:00,48511.78584976122
2020-11-20 11:00,50060.08114589378
2020-11-20 12:00,46714.043772716075
2020-11-20 13:00,64300.891483489424
2020-11-20 14:00,74714.50844819844
2020-11-20 15:00,88323.87207009643
2020-11-20 16:00,100851.73391523585
2020-11-20 17:00,112150.1814128682
2020-11-20 18:00,113262.63821160793
2020-11-20 19:00,118666.8406807296
2020-11-20 20:00,120671.0808981061
2020-11-20 21:00,116957.35365098342
2020-11-20 22:00,112555.34679183364
2020-11-20 23:00,139493.31467216834
2020-11-21 0:00,166746.78449628875
2020-11-21 1:00,183087.85875180736
2020-11-21 2:00,192049.2376272455
2020-11-21 3:00,188665.14144587517
2020-11-21 4:00,188969.1670420952
2020-11-21 5:00,187372.9572722502
2020-11-21 6:00,180796.17802505195
2020-11-21 7:00,178130.08399335295
2020-11-21 8:00,176165.13756966963
2020-11-21 9:00,193358.81045580655
2020-11-21 10:00,205742.92670039833
2020-11-21 11:00,205682.129721798
2020-11-21 12:00,198025.58360221982
2020-11-21 13:00,184186.11774108186
2020-11-21 14:00,171722.8767644912
2020-11-21 15:00,155055.4044693485
2020-11-21 16:00,144138.6623067893
2020-11-21 17:00,141760.7171672769
2020-11-21 18:00,125438.8431445323
2020-11-21 19:00,109386.78978605568
2020-11-21 20:00,89102.28314017877
2020-11-21 21:00,77618.95419375971
2020-11-21 22:00,82495.33232172579
2020-11-21 23:00,74925.59629873559
2020-11-22 0:00,64870.38321751356
2020-11-22 1:00,53939.71333090216
2020-11-22 2:00,47792.43962107599
2020-11-22 3:00,37405.915322855115
2020-11-22 4:00,25252.30323369801
2020-11-22 5:00,14006.569508764893
2020-11-22 6:00,4078.9254848584533
2020-11-22 7:00,-14913.717844188213
2020-11-22 8:00,-26353.38178753853
2020-11-22 9:00,-41158.2081615068
2020-11-22 10:00,-71433.69084005803
2020-11-22 11:00,-65701.56255878508
2020-11-22 12:00,-73624.23626932502
2020-11-22 13:00,-88166.22580013052
2020-11-22 14:00,-103500.64807296917
2020-11-22 15:00,-112979.17665627226
2020-11-22 16:00,-110023.84518558905
2020-11-22 17:00,-124881.93197990581
2020-11-22 18:00,-132387.47653979436
2020-11-22 19:00,-152554.07154777274
2020-11-22 20:00,-164621.30043952167
2020-11-22 21:00,-159515.89515028894
2020-11-22 22:00,-147794.95487924293
2020-11-22 23:00,-131343.56344319135
2020-11-23 0:00,-108900.52384580299
2020-11-23 1:00,-83853.69198067114
2020-11-23 2:00,-66146.30300393328
2020-11-23 3:00,-64202.94921298325
2020-11-23 4:00,-61549.8606393002
2020-11-23 5:00,-51191.45949879289
2020-11-23 6:00,-33478.27957961336
2020-11-23 7:00,-8369.910359982401
2020-11-23 8:00,149.40923215448856
2020-11-23 9:00,-17906.957574356347
2020-11-23 10:00,-23633.091595709324
2020-11-23 11:00,-26174.842278018594
2020-11-23 12:00,-20289.606006003916
2020-11-23 13:00,-7230.921109061688
2020-11-23 14:00,-1703.6788552328944
2020-11-23 15:00,10703.17680067569
2020-11-23 16:00,10729.024658724666
2020-11-23 17:00,19322.164437431842
2020-11-23 18:00,24398.588316053152
2020-11-23 19:00,39186.11598943174
2020-11-23 20:00,42028.92409832403
2020-11-23 21:00,42421.10795459896
2020-11-23 22:00,41048.36188239604
2020-11-23 23:00,29453.778926882893
2020-11-24 0:00,10142.31046969816
2020-11-24 1:00,3272.729080501944
2020-11-24 2:00,-10363.241854961962
2020-11-24 3:00,-17657.9399741441
2020-11-24 4:00,-17029.479070670903
2020-11-24 5:00,-22645.02133637294
2020-11-24 6:00,-31174.06417888403
2020-11-24 7:00,-34788.851999323815
2020-11-24 8:00,-37543.5848842971
2020-11-24 9:00,-33450.64244506508
2020-11-24 10:00,-14386.933782476932
2020-11-24 11:00,-5269.932023663074
2020-11-24 12:00,6081.222425814718
2020-11-24 13:00,23600.43206655979
2020-11-24 14:00,23177.015892598778
2020-11-24 15:00,20666.624122202396
2020-11-24 16:00,21016.98243175447
2020-11-24 17:00,36288.437147993594
2020-11-24 18:00,95144.55195817351
2020-11-24 19:00,116958.94900936261
2020-11-24 20:00,154415.14101232216
2020-11-24 21:00,182320.53200025856
2020-11-24 22:00,191257.00035832077
2020-11-24 23:00,226153.01402508095
2020-11-25 0:00,243975.78240759298
2020-11-25 1:00,243352.87122685462
2020-11-25 2:00,237538.8767550215
2020-11-25 3:00,220783.8796417117
2020-11-25 4:00,189983.9943860732
2020-11-25 5:00,164405.91910732165
2020-11-25 6:00,146800.23711846396
2020-11-25 7:00,144176.97929678485
2020-11-25 8:00,141435.94277784228
2020-11-25 9:00,143739.279490605
2020-11-25 10:00,135769.0814223662
2020-11-25 11:00,124547.19881708175
2020-11-25 12:00,105002.45092044026
2020-11-25 13:00,79239.44386842102
2020-11-25 14:00,70356.86633343995
2020-11-25 15:00,64031.69172530994
2020-11-25 16:00,57070.011428620666
2020-11-25 17:00,64446.81448473036
2020-11-25 18:00,71326.68224112317
2020-11-25 19:00,81248.78168283775
2020-11-25 20:00,86022.52020061761
2020-11-25 21:00,91175.47749858722
2020-11-25 22:00,97125.22492578626
2020-11-25 23:00,98526.02162885293
2020-11-26 0:00,83344.01310129836
2020-11-26 1:00,69462.45071530715
2020-11-26 2:00,61065.64313978329
2020-11-26 3:00,54030.35922004655
2020-11-26 4:00,49099.23524623364
2020-11-26 5:00,48585.11549186334
2020-11-26 6:00,39970.518926564604
2020-11-26 7:00,29734.347612708807
2020-11-26 8:00,20258.893191743642
2020-11-26 9:00,18427.595361165702
2020-11-26 10:00,15745.779734801501
2020-11-26 11:00,-14933.657348360866
2020-11-26 12:00,-66720.29714459181
2020-11-26 13:00,-127274.27080665529
2020-11-26 14:00,-160104.0305611901
2020-11-26 15:00,-180171.7451203093
2020-11-26 16:00,-218729.96313534677
2020-11-26 17:00,-313774.3793792017
2020-11-26 18:00,-368948.50174256787
2020-11-26 19:00,-395048.472235322
2020-11-26 20:00,-426710.2898893617
2020-11-26 21:00,-421844.64514663443
2020-11-26 22:00,-439470.1981812902
2020-11-26 23:00,-468214.20471064374
2020-11-27 0:00,-474709.2046443485
2020-11-27 1:00,-485476.40738848224
2020-11-27 2:00,-475695.9946394339
2020-11-27 3:00,-480959.81946978346
2020-11-27 4:00,-487659.8552260995
2020-11-27 5:00,-445471.45184171945
2020-11-27 6:00,-413962.3443258479
2020-11-27 7:00,-376979.854456421
2020-11-27 8:00,-345304.344109077
2020-11-27 9:00,-288233.16826304793
2020-11-27 10:00,-247414.06276245043
2020-11-27 11:00,-246357.33836440742
2020-11-27 12:00,-240488.31111961976
2020-11-27 13:00,-237138.06685524806
2020-11-27 14:00,-221839.29352156445
2020-11-27 15:00,-205809.3224650137
2020-11-27 16:00,-205582.8856262304
2020-11-27 17:00,-222686.58456306905
2020-11-27 18:00,-245435.21951856092
2020-11-27 19:00,-248096.56919003278
2020-11-27 20:00,-247434.1329589635
2020-11-27 21:00,-216494.2284137234
2020-11-27 22:00,-206937.38891629875
2020-11-27 23:00,-210333.74100331217
2020-11-28 0:00,-227110.5554190278
2020-11-28 1:00,-217803.38089665025
2020-11-28 2:00,-215208.8324144818
2020-11-28 3:00,-206894.48437387124
2020-11-28 4:00,-199139.43124377728
2020-11-28 5:00,-172047.70094249398
2020-11-28 6:00,-149419.7333167866
2020-11-28 7:00,-133338.90701953322
2020-11-28 8:00,-101032.4031453915
2020-11-28 9:00,-74569.67329362035
2020-11-28 10:00,-50593.8060502857
2020-11-28 11:00,-45511.92936618999
2020-11-28 12:00,-45000.35157248378
2020-11-28 13:00,-44326.03447972238
2020-11-28 14:00,-41457.82553832978
2020-11-28 15:00,-36743.89744421095
2020-11-28 16:00,-27606.274037774652
2020-11-28 17:00,-29705.215539421886
2020-11-28 18:00,-33005.46639639139
2020-11-28 19:00,-16468.563604597002
2020-11-28 20:00,-3484.168954562396
2020-11-28 21:00,1702.854420300573
2020-11-28 22:00,21701.771828867495
2020-11-28 23:00,30741.359293367714
2020-11-29 0:00,49359.36816961691
2020-11-29 1:00,77503.28545819595
2020-11-29 2:00,97234.23734573275
2020-11-29 3:00,108154.67842747271
2020-11-29 4:00,120025.05615900457
2020-11-29 5:00,125723.78451095894
2020-11-29 6:00,128516.5342509672
2020-11-29 7:00,133388.15830082446
2020-11-29 8:00,132334.4374475628
2020-11-29 9:00,118832.69675116241
2020-11-29 10:00,105863.15407733247
2020-11-29 11:00,107976.8952408284
2020-11-29 12:00,124516.41444025561
2020-11-29 13:00,125525.82219547033
2020-11-29 14:00,126082.75622368604
2020-11-29 15:00,124523.85546261445
2020-11-29 16:00,125473.16278129071
2020-11-29 17:00,151989.30768587813
2020-11-29 18:00,164889.5430648476
2020-11-29 19:00,178940.8437969163
2020-11-29 20:00,186713.90455513075
2020-11-29 21:00,184055.03301748633
2020-11-29 22:00,175885.77431400493
2020-11-29 23:00,167959.59414103255
2020-11-30 0:00,164382.56301815063
2020-11-30 1:00,164652.60914104432
2020-11-30 2:00,161631.67537247017
2020-11-30 3:00,155827.44891136512
2020-11-30 4:00,149185.07833458483
2020-11-30 5:00,150975.98368515074
2020-11-30 6:00,157758.3057269305
2020-11-30 7:00,149388.23546648026
2020-11-30 8:00,144797.5737471357
2020-11-30 9:00,150240.2453488186
2020-11-30 10:00,156382.0507877618
2020-11-30 11:00,162124.12569533288
2020-11-30 12:00,168763.93793693185
2020-11-30 13:00,171085.5693178214
2020-11-30 14:00,175422.0546525009
2020-11-30 15:00,171555.51689873263
2020-11-30 16:00,171756.31476231664
2020-11-30 17:00,157033.22118236125
2020-11-30 18:00,143309.6211276129
2020-11-30 19:00,140177.91600064933
2020-11-30 20:00,144662.44428008422
2020-11-30 21:00,166231.0924274437
2020-11-30 22:00,196950.33422463387
2020-11-30 23:00,226511.55974408984
2020-12-01 0:00,248207.54486908764
2020-12-01 1:00,248496.90592292696
2020-12-01 2:00,267988.60582638904
2020-12-01 3:00,272388.215655867
2020-12-01 4:00,274645.59411877766
2020-12-01 5:00,285968.09184192866
2020-12-01 6:00,288548.7599516101
2020-12-01 7:00,291829.3545110263
2020-12-01 8:00,307028.34620844945
2020-12-01 9:00,318069.9682368152
2020-12-01 10:00,325249.9288774282
2020-12-01 11:00,335225.68232659996
2020-12-01 12:00,318480.4671391845
2020-12-01 13:00,299657.5154437497
2020-12-01 14:00,287557.96621862054
2020-12-01 15:00,263872.4736209437
2020-12-01 16:00,248929.45265556872
2020-12-01 17:00,236618.77295158058
2020-12-01 18:00,230260.0492752269
2020-12-01 19:00,231987.43044872954
2020-12-01 20:00,205967.71563653275
2020-12-01 21:00,136887.1104060486
2020-12-01 22:00,95802.45262824744
2020-12-01 23:00,103125.84094902128
2020-12-02 0:00,102582.90198724344
2020-12-02 1:00,92612.41816264018
2020-12-02 2:00,81671.29928965494
2020-12-02 3:00,46800.949183586985
2020-12-02 4:00,48702.5159189105
2020-12-02 5:00,43415.110758051276
2020-12-02 6:00,45398.880381215364
2020-12-02 7:00,35826.06307308376
2020-12-02 8:00,20100.054491806775
2020-12-02 9:00,7948.907546456903
2020-12-02 10:00,-4852.69085855037
2020-12-02 11:00,-30063.599114801735
2020-12-02 12:00,-56173.98479573801
2020-12-02 13:00,-80378.14469053224
2020-12-02 14:00,-91644.90079396963
2020-12-02 15:00,-77011.79060955718
2020-12-02 16:00,-44806.22803647071
2020-12-02 17:00,-16351.086669679731
2020-12-02 18:00,-8947.758400317281
2020-12-02 19:00,-652.2988342866302
2020-12-02 20:00,5934.198533218354
2020-12-02 21:00,-1975.9154783710837
2020-12-02 22:00,7883.407338514924
2020-12-02 23:00,-1313.8002247698605
2020-12-03 0:00,-6590.087629340589
2020-12-03 1:00,-10967.91864284128
2020-12-03 2:00,-5019.291446659714
2020-12-03 3:00,-700.3465898670256
2020-12-03 4:00,8754.10133600235
2020-12-03 5:00,13588.73602052778
2020-12-03 6:00,19774.4043799676
2020-12-03 7:00,22799.93481109664
2020-12-03 8:00,32010.251418836415
2020-12-03 9:00,33117.93250558898
2020-12-03 10:00,21004.372872639447
2020-12-03 11:00,15023.613925203681
2020-12-03 12:00,10166.624847579747
2020-12-03 13:00,5128.623435225338
2020-12-03 14:00,-5178.9688215740025
2020-12-03 15:00,-12557.521514836699
2020-12-03 16:00,-4793.623807109892
2020-12-03 17:00,13150.098030079156
2020-12-03 18:00,29531.645360868424
2020-12-03 19:00,40354.434348113835
2020-12-03 20:00,49570.52903216332
2020-12-03 21:00,51439.88493525237
2020-12-03 22:00,49606.0197888352
2020-12-03 23:00,50316.170801885426
2020-12-04 0:00,61227.92819613218
2020-12-04 1:00,57512.32013525814
2020-12-04 2:00,50276.30447349325
2020-12-04 3:00,48501.34856215119
2020-12-04 4:00,51822.948932901025
2020-12-04 5:00,52957.274591658264
2020-12-04 6:00,55635.651964288205
2020-12-04 7:00,58934.82908569649
2020-12-04 8:00,57577.377211179584
2020-12-04 9:00,56336.32657204941
2020-12-04 10:00,46345.915654521435
2020-12-04 11:00,25226.979287177324
2020-12-04 12:00,1931.7786656171083
2020-12-04 13:00,-1424.0825469009578
2020-12-04 14:00,-15444.497086081654
2020-12-04 15:00,-18196.16663003713
2020-12-04 16:00,-19027.860242772847
2020-12-04 17:00,-11086.561959382147
2020-12-04 18:00,-11519.031259190291
2020-12-04 19:00,-33504.36724895984
2020-12-04 20:00,-62712.201802205294
2020-12-04 21:00,-70681.73369660974
2020-12-04 22:00,-74843.8258224614
2020-12-04 23:00,-79166.33303419873
2020-12-05 0:00,-88271.81494613364
2020-12-05 1:00,-91368.45388060808
2020-12-05 2:00,-93471.3082722202
2020-12-05 3:00,-89107.77472408488
2020-12-05 4:00,-84115.1740841046
2020-12-05 5:00,-86823.36248201877
2020-12-05 6:00,-93459.99598486722
2020-12-05 7:00,-105412.23025650531
2020-12-05 8:00,-109108.00092224032
2020-12-05 9:00,-100150.46510853618
2020-12-05 10:00,-107466.92035296932
2020-12-05 11:00,-99849.13548346981
2020-12-05 12:00,-89552.02043776214
2020-12-05 13:00,-76555.1124055013
2020-12-05 14:00,-61830.411099255085
2020-12-05 15:00,-52939.77148781717
2020-12-05 16:00,-49917.876960475
2020-12-05 17:00,-29511.345613289624
2020-12-05 18:00,-15979.033639136702
2020-12-05 19:00,-6949.683418486267
2020-12-05 20:00,-7534.09924653545
2020-12-05 21:00,-5193.865502171218
2020-12-05 22:00,-14628.795012973249
2020-12-05 23:00,-16748.710783395916
2020-12-06 0:00,-12953.787688620389
2020-12-06 1:00,-11747.465746119618
2020-12-06 2:00,-7397.812192920595
2020-12-06 3:00,-6458.364968132228
2020-12-06 4:00,-5409.4149775616825
2020-12-06 5:00,-8753.862535055727
2020-12-06 6:00,-14225.964039824903
2020-12-06 7:00,-19228.596682704985
2020-12-06 8:00,-14074.208050400019
2020-12-06 9:00,-1100.5507681109011
2020-12-06 10:00,7002.463350702077
2020-12-06 11:00,12952.090214718133
2020-12-06 12:00,15072.714222542942
2020-12-06 13:00,18875.793268870562
2020-12-06 14:00,16136.03134483844
2020-12-06 15:00,16597.630619805306
2020-12-06 16:00,20359.87927546352
2020-12-06 17:00,9354.690851543099
2020-12-06 18:00,1662.823102299124
2020-12-06 19:00,-792.7749702110887
2020-12-06 20:00,-553.7959675304592
2020-12-06 21:00,-5784.752065520734
2020-12-06 22:00,-15720.29029538855
2020-12-06 23:00,-11758.4437199831
2020-12-07 0:00,-6605.903597146273
2020-12-07 1:00,-6721.652462761849
2020-12-07 2:00,-5060.525192651898
2020-12-07 3:00,-4020.4907195828855
2020-12-07 4:00,-926.2131042666733
2020-12-07 5:00,4460.200561344624
2020-12-07 6:00,9506.989609200507
2020-12-07 7:00,6492.28599017486
2020-12-07 8:00,20888.26137709245
2020-12-07 9:00,29057.321735765785
2020-12-07 10:00,32095.106099560857
2020-12-07 11:00,29642.14392191544
2020-12-07 12:00,31052.020917523652
2020-12-07 13:00,34195.918610177934
2020-12-07 14:00,32918.961889497936
2020-12-07 15:00,34415.14722925052
2020-12-07 16:00,42215.1198204644
2020-12-07 17:00,41862.219487991184
2020-12-07 18:00,35604.39478889108
2020-12-07 19:00,31971.00626635924
2020-12-07 20:00,21500.7331359908
2020-12-07 21:00,20311.76435138285
2020-12-07 22:00,13804.033658586442
2020-12-07 23:00,12297.361079800874
2020-12-08 0:00,10976.778733693063
2020-12-08 1:00,5429.578562423587
2020-12-08 2:00,2058.6430600062013
2020-12-08 3:00,-9061.704049408436
2020-12-08 4:00,-20303.43806334585
2020-12-08 5:00,-18509.315845619887
