candel_date_time,signal
2020-11-15 1:00,-58627.85726861596
2020-11-15 2:00,-60271.34902278585
2020-11-15 3:00,-60664.439737097695
2020-11-15 4:00,-60705.24233968062
2020-11-15 5:00,-58773.34641999282
2020-11-15 6:00,-55715.90758382601
2020-11-15 7:00,-51970.33403671963
2020-11-15 8:00,-46658.81562905358
2020-11-15 9:00,-41192.01708627693
2020-11-15 10:00,-37160.75468243
2020-11-15 11:00,-33326.25852508465
2020-11-15 12:00,-31128.177477893936
2020-11-15 13:00,-29776.687755648465
2020-11-15 14:00,-28240.857321810312
2020-11-15 15:00,-26525.85783786651
2020-11-15 16:00,-24775.86717856861
2020-11-15 17:00,-21156.593391814822
2020-11-15 18:00,-17432.55274266049
2020-11-15 19:00,-15186.367512246576
2020-11-15 20:00,-14157.016630069898
2020-11-15 21:00,-13353.643287428904
2020-11-15 22:00,-12272.817802359365
2020-11-15 23:00,-11110.594744463278
2020-11-16 0:00,-10076.545299678159
2020-11-16 1:00,-8994.528599352429
2020-11-16 2:00,-8700.43376407984
2020-11-16 3:00,-9246.776991049404
2020-11-16 4:00,-10764.761738070563
2020-11-16 5:00,-12803.596632774397
2020-11-16 6:00,-15048.783634836558
2020-11-16 7:00,-16633.13604295534
2020-11-16 8:00,-17395.146063384418
2020-11-16 9:00,-17689.770221835974
2020-11-16 10:00,-17986.679798516663
2020-11-16 11:00,-18595.413548141147
2020-11-16 12:00,-17873.447534870644
2020-11-16 13:00,-15931.628225539855
2020-11-16 14:00,-12237.719198300725
2020-11-16 15:00,-5585.172343032984
2020-11-16 16:00,2362.4218247819044
2020-11-16 17:00,10237.038095189433
2020-11-16 18:00,17980.77766048103
2020-11-16 19:00,27205.82097062793
2020-11-16 20:00,34755.59773685969
2020-11-16 21:00,42184.35154432207
2020-11-16 22:00,48557.08943136156
2020-11-16 23:00,54349.69179905377
2020-11-17 0:00,60132.911052410185
2020-11-17 1:00,67304.78587626418
2020-11-17 2:00,76237.62328152235
2020-11-17 3:00,85919.3423202624
2020-11-17 4:00,97329.47963591214
2020-11-17 5:00,109433.7534219676
2020-11-17 6:00,119270.34747082497
2020-11-17 7:00,127041.70176513896
2020-11-17 8:00,132311.1215298685
2020-11-17 9:00,137125.7497257506
2020-11-17 10:00,140404.3554258279
2020-11-17 11:00,141733.74524780494
2020-11-17 12:00,140220.18564101934
2020-11-17 13:00,137960.82677822167
2020-11-17 14:00,134415.7918774119
2020-11-17 15:00,130327.30192490565
2020-11-17 16:00,127315.18305579941
2020-11-17 17:00,124462.52994604928
2020-11-17 18:00,119900.47874878689
2020-11-17 19:00,115987.86848830855
2020-11-17 20:00,116028.75885234367
2020-11-17 21:00,119429.74819389258
2020-11-17 22:00,122842.9876217253
2020-11-17 23:00,129490.46353491527
2020-11-18 0:00,140504.9653345715
2020-11-18 1:00,157379.50950871003
2020-11-18 2:00,178566.34455056017
2020-11-18 3:00,198545.23987135215
2020-11-18 4:00,215836.40127899888
2020-11-18 5:00,230395.57421608735
2020-11-18 6:00,242560.32348692417
2020-11-18 7:00,252416.6600706659
2020-11-18 8:00,260882.852166584
2020-11-18 9:00,269688.88469381275
2020-11-18 10:00,279099.42658144695
2020-11-18 11:00,286052.30052071507
2020-11-18 12:00,296542.89047156705
2020-11-18 13:00,313561.21930052614
2020-11-18 14:00,321321.75993524934
2020-11-18 15:00,324501.77418366726
2020-11-18 16:00,329711.90383444505
2020-11-18 17:00,335903.7698922348
2020-11-18 18:00,340264.66346977913
2020-11-18 19:00,344500.01254487026
2020-11-18 20:00,348112.1416082672
2020-11-18 21:00,347510.99064784363
2020-11-18 22:00,340748.38892383844
2020-11-18 23:00,326734.26011917496
2020-11-19 0:00,312073.79684601235
2020-11-19 1:00,295565.7549533827
2020-11-19 2:00,279686.85286032123
2020-11-19 3:00,262993.23017706716
2020-11-19 4:00,243846.98511334727
2020-11-19 5:00,223818.7924635413
2020-11-19 6:00,205660.21588511785
2020-11-19 7:00,189667.18110678066
2020-11-19 8:00,175182.2867590286
2020-11-19 9:00,162226.07366836176
2020-11-19 10:00,152372.20626977095
2020-11-19 11:00,145860.58800796352
2020-11-19 12:00,141404.86751168466
2020-11-19 13:00,137574.67086630585
2020-11-19 14:00,134055.67401797243
2020-11-19 15:00,129063.0844587014
2020-11-19 16:00,121726.40026747444
2020-11-19 17:00,110602.5737694391
2020-11-19 18:00,96048.04938333042
2020-11-19 19:00,82073.04429491854
2020-11-19 20:00,71288.28394542533
2020-11-19 21:00,62554.98458134823
2020-11-19 22:00,58884.848000749
2020-11-19 23:00,59818.46767908558
2020-11-20 0:00,62925.856590441916
2020-11-20 1:00,66036.4152742211
2020-11-20 2:00,69122.56922268095
2020-11-20 3:00,71235.92451088407
2020-11-20 4:00,72530.21945101021
2020-11-20 5:00,74099.06573270111
2020-11-20 6:00,74823.0552366811
2020-11-20 7:00,74266.56513346115
2020-11-20 8:00,71427.22788574947
2020-11-20 9:00,66776.14035678528
2020-11-20 10:00,63123.26945538047
2020-11-20 11:00,60510.63179348314
2020-11-20 12:00,57751.31418932973
2020-11-20 13:00,59061.22964816168
2020-11-20 14:00,62191.88540816903
2020-11-20 15:00,67418.28274055451
2020-11-20 16:00,74104.97297549077
2020-11-20 17:00,81714.01466296626
2020-11-20 18:00,88023.7393726946
2020-11-20 19:00,94152.35963430161
2020-11-20 20:00,99456.10388706252
2020-11-20 21:00,102956.35383984672
2020-11-20 22:00,104876.15243024411
2020-11-20 23:00,111799.58487862897
2020-11-21 0:00,122789.02480216093
2020-11-21 1:00,134848.79159209022
2020-11-21 2:00,146288.88079912128
2020-11-21 3:00,154764.13292847207
2020-11-21 4:00,161605.13975119672
2020-11-21 5:00,166758.70325540742
2020-11-21 6:00,169566.19820933635
2020-11-21 7:00,171278.97536613967
2020-11-21 8:00,172256.2078068457
2020-11-21 9:00,176476.72833663787
2020-11-21 10:00,182329.96800938997
2020-11-21 11:00,187000.4003518716
2020-11-21 12:00,189205.43700194126
2020-11-21 13:00,188201.5731497694
2020-11-21 14:00,184905.83387271376
2020-11-21 15:00,178935.74799204073
2020-11-21 16:00,171976.33085499046
2020-11-21 17:00,165933.20811744776
2020-11-21 18:00,157834.3351228647
2020-11-21 19:00,148144.8260555029
2020-11-21 20:00,136336.31747243807
2020-11-21 21:00,124592.84481670239
2020-11-21 22:00,116173.34231770708
2020-11-21 23:00,107923.79311391278
2020-11-22 0:00,99313.11113463294
2020-11-22 1:00,90238.43157388679
2020-11-22 2:00,81749.23318332463
2020-11-22 3:00,72880.56961123073
2020-11-22 4:00,63354.916335724185
2020-11-22 5:00,53485.24697033233
2020-11-22 6:00,43603.98267323756
2020-11-22 7:00,31900.442569752406
2020-11-22 8:00,20249.677698294217
2020-11-22 9:00,7968.10052633401
2020-11-22 10:00,-7912.257746944401
2020-11-22 11:00,-19470.118709312545
2020-11-22 12:00,-30300.942221315043
2020-11-22 13:00,-41873.99893707814
2020-11-22 14:00,-54199.32876425635
2020-11-22 15:00,-65955.29834265955
2020-11-22 16:00,-74769.00771124545
2020-11-22 17:00,-84791.59256497753
2020-11-22 18:00,-94310.76935994091
2020-11-22 19:00,-105959.4297975073
2020-11-22 20:00,-117691.8039259102
2020-11-22 21:00,-126056.62217078595
2020-11-22 22:00,-130404.28871247736
2020-11-22 23:00,-130592.14365862016
2020-11-23 0:00,-126253.81969605674
2020-11-23 1:00,-117773.79415297964
2020-11-23 2:00,-107448.29592317037
2020-11-23 3:00,-98799.22658113296
2020-11-23 4:00,-91349.35339276641
2020-11-23 5:00,-83317.7746139717
2020-11-23 6:00,-73349.87560710004
2020-11-23 7:00,-60353.88255767651
2020-11-23 8:00,-48253.22419971031
2020-11-23 9:00,-42183.97087463952
2020-11-23 10:00,-38473.79501885348
2020-11-23 11:00,-36014.00447068651
2020-11-23 12:00,-32869.12477774999
2020-11-23 13:00,-27741.484044012326
2020-11-23 14:00,-22533.92300625644
2020-11-23 15:00,-15886.503044870013
2020-11-23 16:00,-10563.397504151077
2020-11-23 17:00,-4586.285115834492
2020-11-23 18:00,1210.6895705430386
2020-11-23 19:00,8805.774854320782
2020-11-23 20:00,15450.404703121434
2020-11-23 21:00,20844.545353416943
2020-11-23 22:00,24885.308659212766
2020-11-23 23:00,25799.002712746795
2020-11-24 0:00,22667.66426413707
2020-11-24 1:00,18788.677227410048
2020-11-24 2:00,12958.293410935645
2020-11-24 3:00,6835.046733919695
2020-11-24 4:00,2062.1415730015738
2020-11-24 5:00,-2879.291008873331
2020-11-24 6:00,-8538.245642875472
2020-11-24 7:00,-13788.36691416514
2020-11-24 8:00,-18539.410508191533
2020-11-24 9:00,-21521.656895566244
2020-11-24 10:00,-20094.71227294838
2020-11-24 11:00,-17129.75622309132
2020-11-24 12:00,-12487.560493310111
2020-11-24 13:00,-5269.96198133613
2020-11-24 14:00,419.4335934508535
2020-11-24 15:00,4468.871699201164
2020-11-24 16:00,7778.493845711826
2020-11-24 17:00,13480.482506168182
2020-11-24 18:00,29813.296396569254
2020-11-24 19:00,47242.42691912794
2020-11-24 20:00,68676.9697377668
2020-11-24 21:00,91405.68219026517
2020-11-24 22:00,111375.94582387632
2020-11-24 23:00,134331.35946411727
2020-11-25 0:00,156260.24405281243
2020-11-25 1:00,173678.76948762088
2020-11-25 2:00,186450.79094110103
2020-11-25 3:00,193317.4086812232
2020-11-25 4:00,192650.72582219323
2020-11-25 5:00,187001.76447921892
2020-11-25 6:00,178961.45900706796
2020-11-25 7:00,172004.56306501135
2020-11-25 8:00,165890.83900757754
2020-11-25 9:00,161460.52710418304
2020-11-25 10:00,156322.23796781967
2020-11-25 11:00,149967.2301376721
2020-11-25 12:00,140974.27429422573
2020-11-25 13:00,128627.3082090648
2020-11-25 14:00,116973.21983393985
2020-11-25 15:00,106384.91421221387
2020-11-25 16:00,96521.93365549525
2020-11-25 17:00,90106.90982134228
2020-11-25 18:00,86350.86430529847
2020-11-25 19:00,85330.44778080634
2020-11-25 20:00,85468.8622647686
2020-11-25 21:00,86610.18531153233
2020-11-25 22:00,88713.19323438313
2020-11-25 23:00,90675.7589132771
2020-11-26 0:00,89209.40975088136
2020-11-26 1:00,85260.01794376652
2020-11-26 2:00,80421.14298296988
2020-11-26 3:00,75142.98623038521
2020-11-26 4:00,69934.2360335549
2020-11-26 5:00,65664.41192521658
2020-11-26 6:00,60525.63332548619
2020-11-26 7:00,54367.37618293071
2020-11-26 8:00,47545.6795846933
2020-11-26 9:00,41722.062739987785
2020-11-26 10:00,36526.80613895053
2020-11-26 11:00,26234.71344148825
2020-11-26 12:00,7643.711324272234
2020-11-26 13:00,-19339.885101913278
2020-11-26 14:00,-47492.714193768654
2020-11-26 15:00,-74028.5203790768
2020-11-26 16:00,-102968.80893033081
2020-11-26 17:00,-145129.92302010502
2020-11-26 18:00,-189893.63876459762
2020-11-26 19:00,-230924.60545874256
2020-11-26 20:00,-270081.7423448664
2020-11-26 21:00,-300434.32290522003
2020-11-26 22:00,-328241.49796043406
2020-11-26 23:00,-356236.03931047604
2020-11-27 0:00,-379930.67237725056
2020-11-27 1:00,-401039.81937949697
2020-11-27 2:00,-415971.05443148443
2020-11-27 3:00,-428968.8074391443
2020-11-27 4:00,-440707.0169965354
2020-11-27 5:00,-441659.90396557224
2020-11-27 6:00,-436120.39203762746
2020-11-27 7:00,-424292.2845213862
2020-11-27 8:00,-408494.6964389244
2020-11-27 9:00,-384442.39080374915
2020-11-27 10:00,-357036.7251954894
2020-11-27 11:00,-334900.847829273
2020-11-27 12:00,-316018.3404873424
2020-11-27 13:00,-300242.2857609235
2020-11-27 14:00,-284561.6873130517
2020-11-27 15:00,-268811.2143434441
2020-11-27 16:00,-256165.54860000135
2020-11-27 17:00,-249469.75579261492
2020-11-27 18:00,-248662.84853780412
2020-11-27 19:00,-248549.59266824988
2020-11-27 20:00,-248326.50072639264
2020-11-27 21:00,-241960.04626385882
2020-11-27 22:00,-234955.51479434682
2020-11-27 23:00,-230031.16003613992
2020-11-28 0:00,-229447.0391127175
2020-11-28 1:00,-227118.30746950404
2020-11-28 2:00,-224736.4124584996
2020-11-28 3:00,-221168.02684157397
2020-11-28 4:00,-216762.30772201464
2020-11-28 5:00,-207819.38636611053
2020-11-28 6:00,-196139.45575624576
2020-11-28 7:00,-183579.34600890326
2020-11-28 8:00,-167069.95743620093
2020-11-28 9:00,-148569.90060768483
2020-11-28 10:00,-128974.681696205
2020-11-28 11:00,-112282.13123020201
2020-11-28 12:00,-98825.77529865837
2020-11-28 13:00,-87925.82713487117
2020-11-28 14:00,-78632.2268155629
2020-11-28 15:00,-70254.56094129251
2020-11-28 16:00,-61724.90356058894
2020-11-28 17:00,-55320.96595635553
2020-11-28 18:00,-50857.8660443627
2020-11-28 19:00,-43980.00555640957
2020-11-28 20:00,-35880.83823604014
2020-11-28 21:00,-28364.099704771994
2020-11-28 22:00,-18350.925398044095
2020-11-28 23:00,-8532.46845976173
2020-11-29 0:00,3045.898866114001
2020-11-29 1:00,17937.376184530396
2020-11-29 2:00,33796.748416770875
2020-11-29 3:00,48668.33441891125
2020-11-29 4:00,62939.678766929916
2020-11-29 5:00,75496.49991573572
2020-11-29 6:00,86100.50678278203
2020-11-29 7:00,95558.03708639053
2020-11-29 8:00,102913.317158625
2020-11-29 9:00,106097.1930771325
2020-11-29 10:00,106050.38527717249
2020-11-29 11:00,106435.68726990369
2020-11-29 12:00,110051.83270397408
2020-11-29 13:00,113146.63060227333
2020-11-29 14:00,115733.85572655586
2020-11-29 15:00,117491.85567376757
2020-11-29 16:00,119088.11709527219
2020-11-29 17:00,125668.35521339338
2020-11-29 18:00,133512.59278368423
2020-11-29 19:00,142598.24298633065
2020-11-29 20:00,151421.37530009067
2020-11-29 21:00,157948.1068435698
2020-11-29 22:00,161535.64033765683
2020-11-29 23:00,162820.431098332
2020-11-30 0:00,163132.85748229572
2020-11-30 1:00,163436.80781404546
2020-11-30 2:00,163075.7813257304
2020-11-30 3:00,161626.11484285735
2020-11-30 4:00,159137.90754120285
2020-11-30 5:00,157505.52276999244
2020-11-30 6:00,157556.07936138008
2020-11-30 7:00,155922.51058240014
2020-11-30 8:00,153697.52321534726
2020-11-30 9:00,153006.06764204154
2020-11-30 10:00,153681.2642711856
2020-11-30 11:00,155369.83655601504
2020-11-30 12:00,158048.6568321984
2020-11-30 13:00,160656.03932932302
2020-11-30 14:00,163609.24239395862
2020-11-30 15:00,165198.49729491342
2020-11-30 16:00,166510.06078839407
2020-11-30 17:00,164614.69286718752
2020-11-30 18:00,160353.6785192726
2020-11-30 19:00,156318.52601554795
2020-11-30 20:00,153987.30966845521
2020-11-30 21:00,156436.06622025292
2020-11-30 22:00,164538.91982112912
2020-11-30 23:00,176933.44780572128
2020-12-01 0:00,191188.26721839458
2020-12-01 1:00,202649.99495930108
2020-12-01 2:00,215717.7171327187
2020-12-01 3:00,227051.8168373484
2020-12-01 4:00,236570.57229363424
2020-12-01 5:00,246450.07620329317
2020-12-01 6:00,254869.81295295656
2020-12-01 7:00,262261.72126457054
2020-12-01 8:00,271215.0462533463
2020-12-01 9:00,280586.0306500401
2020-12-01 10:00,289518.81029551773
2020-12-01 11:00,298660.18470173416
2020-12-01 12:00,302624.24118922424
2020-12-01 13:00,302030.89604012936
2020-12-01 14:00,299136.3100758276
2020-12-01 15:00,292083.5427848508
2020-12-01 16:00,283452.7247589944
2020-12-01 17:00,274085.93439751165
2020-12-01 18:00,265320.7573730547
2020-12-01 19:00,258654.09198818967
2020-12-01 20:00,248116.81671785834
2020-12-01 21:00,225870.8754554964
2020-12-01 22:00,199857.1908900466
2020-12-01 23:00,180510.92090184154
2020-12-02 0:00,164925.31711892193
2020-12-02 1:00,150462.73732766559
2020-12-02 2:00,136704.44972006345
2020-12-02 3:00,118723.74961276815
2020-12-02 4:00,104719.50287399662
2020-12-02 5:00,92458.62445080756
2020-12-02 6:00,83046.67563688912
2020-12-02 7:00,73602.55312412806
2020-12-02 8:00,62902.053397663796
2020-12-02 9:00,51911.424227422416
2020-12-02 10:00,40558.60121022786
2020-12-02 11:00,26434.16114522194
2020-12-02 12:00,9912.531957029947
2020-12-02 13:00,-8145.603372482496
2020-12-02 14:00,-24845.46285677993
2020-12-02 15:00,-35278.72840733539
2020-12-02 16:00,-37184.22833316246
2020-12-02 17:00,-33017.600000465914
2020-12-02 18:00,-28203.631680436185
2020-12-02 19:00,-22693.365111206273
2020-12-02 20:00,-16967.852382321347
2020-12-02 21:00,-13969.465001531295
2020-12-02 22:00,-9598.89053352205
2020-12-02 23:00,-7941.872471771612
2020-12-03 0:00,-7671.515503285409
2020-12-03 1:00,-8330.796131196583
2020-12-03 2:00,-7668.4951942892085
2020-12-03 3:00,-6274.865473404772
2020-12-03 4:00,-3269.0721115233478
2020-12-03 5:00,102.48951488687857
2020-12-03 6:00,4036.872487903024
2020-12-03 7:00,7789.484952541749
2020-12-03 8:00,12633.638245800685
2020-12-03 9:00,16730.497097758347
2020-12-03 10:00,17585.27225273457
2020-12-03 11:00,17072.94058722839
2020-12-03 12:00,15691.67743929866
2020-12-03 13:00,13579.066638483997
2020-12-03 14:00,9827.459546472397
2020-12-03 15:00,5350.463334210577
2020-12-03 16:00,3321.645905946483
2020-12-03 17:00,5287.336330773018
2020-12-03 18:00,10136.198136792102
2020-12-03 19:00,16179.845379056449
2020-12-03 20:00,22857.98210967783
2020-12-03 21:00,28574.362674792737
2020-12-03 22:00,32780.694097601234
2020-12-03 23:00,36287.78943845807
2020-12-04 0:00,41275.8171899929
2020-12-04 1:00,44523.117779045955
2020-12-04 2:00,45673.75511793542
2020-12-04 3:00,46239.273806778576
2020-12-04 4:00,47356.00883200307
2020-12-04 5:00,48476.26198393411
2020-12-04 6:00,49908.13998000494
2020-12-04 7:00,51713.47780114326
2020-12-04 8:00,52886.257683150536
2020-12-04 9:00,53576.27146093032
2020-12-04 10:00,52130.20029964855
2020-12-04 11:00,46749.55609715431
2020-12-04 12:00,37786.00061084687
2020-12-04 13:00,29943.983979297307
2020-12-04 14:00,20866.287766221514
2020-12-04 15:00,13053.796886969785
2020-12-04 16:00,6637.465461021258
2020-12-04 17:00,3092.659976940577
2020-12-04 18:00,170.32172971440275
2020-12-04 19:00,-6564.616066020449
2020-12-04 20:00,-17794.133213257424
2020-12-04 21:00,-28371.65330992789
2020-12-04 22:00,-37666.08781243459
2020-12-04 23:00,-45966.13685678742
2020-12-05 0:00,-54427.27247465667
2020-12-05 1:00,-61815.50875584696
2020-12-05 2:00,-68146.66865912161
2020-12-05 3:00,-72338.88987211428
2020-12-05 4:00,-74694.14671451235
2020-12-05 5:00,-77119.98986801364
2020-12-05 6:00,-80387.99109138436
2020-12-05 7:00,-85392.83892440856
2020-12-05 8:00,-90135.87132397492
2020-12-05 9:00,-92138.79008088718
2020-12-05 10:00,-95204.41613530362
2020-12-05 11:00,-96133.36000493687
2020-12-05 12:00,-94817.09209150194
2020-12-05 13:00,-91164.69615430183
2020-12-05 14:00,-85297.83914329248
2020-12-05 15:00,-78826.22561219742
2020-12-05 16:00,-73044.55588185294
2020-12-05 17:00,-64337.91382814028
2020-12-05 18:00,-54666.13779033956
2020-12-05 19:00,-45122.846915968905
2020-12-05 20:00,-37605.09738208222
2020-12-05 21:00,-31122.851006100016
2020-12-05 22:00,-27824.039807474663
2020-12-05 23:00,-25608.974002658913
2020-12-06 0:00,-23077.93673985121
2020-12-06 1:00,-20811.842541104896
2020-12-06 2:00,-18129.036471468036
2020-12-06 3:00,-15794.902170800875
2020-12-06 4:00,-13717.804732153038
2020-12-06 5:00,-12725.016292733575
2020-12-06 6:00,-13025.205842151843
2020-12-06 7:00,-14265.884010262473
2020-12-06 8:00,-14227.548818289983
2020-12-06 9:00,-11602.149208254166
2020-12-06 10:00,-7881.226696462917
2020-12-06 11:00,-3714.563314226706
2020-12-06 12:00,42.892193127224544
2020-12-06 13:00,3809.4724082758935
2020-12-06 14:00,6274.784195588404
2020-12-06 15:00,8339.353480431786
2020-12-06 16:00,10743.458639438133
2020-12-06 17:00,10465.705081859127
2020-12-06 18:00,8705.128685947127
2020-12-06 19:00,6805.547954715484
2020-12-06 20:00,5333.679170266296
2020-12-06 21:00,3109.9929231088895
2020-12-06 22:00,-656.0637205905992
2020-12-06 23:00,-2876.5397204691003
2020-12-07 0:00,-3622.412495804536
2020-12-07 1:00,-4242.260489195998
2020-12-07 2:00,-4405.913429887179
2020-12-07 3:00,-4328.82888782632
2020-12-07 4:00,-3648.3057311143907
2020-12-07 5:00,-2026.6044726225875
2020-12-07 6:00,280.1143437420321
2020-12-07 7:00,1522.548673028598
2020-12-07 8:00,5395.69121384137
2020-12-07 9:00,10128.017318226255
2020-12-07 10:00,14521.435074493178
2020-12-07 11:00,17545.576843977633
2020-12-07 12:00,20246.86565868684
2020-12-07 13:00,23036.67624898506
2020-12-07 14:00,25013.133377087637
2020-12-07 15:00,26893.53614752022
2020-12-07 16:00,29957.85288210906
2020-12-07 17:00,32338.726203285485
2020-12-07 18:00,32991.85992040661
2020-12-07 19:00,32787.689189597135
2020-12-07 20:00,30530.297978875868
2020-12-07 21:00,28486.591253377264
2020-12-07 22:00,25550.0797344191
2020-12-07 23:00,22899.536003495457
2020-12-08 0:00,20514.98454953498
2020-12-08 1:00,17497.903352112702
2020-12-08 2:00,14410.051293691402
2020-12-08 3:00,9715.700225071434
2020-12-08 4:00,3711.872567387976
2020-12-08 5:00,-732.3651152135982
