candel_date_time,tlpr_close,tlcr_close
2023-02-10 06:00:00,28360288.0,28386214.0
2023-02-10 07:00:00,28246102.0,28272064.0
2023-02-10 08:00:00,28238124.0,28444932.0
2023-02-10 09:00:00,28172216.0,28220940.0
2023-02-10 10:00:00,27997146.0,27999250.0
2023-02-10 11:00:00,27957808.0,28491914.0
2023-02-10 12:00:00,28080306.0,28433384.0
2023-02-10 13:00:00,28041110.0,28178420.0
2023-02-10 14:00:00,27911964.0,28096334.0
2023-02-10 15:00:00,27891320.0,28146780.0
2023-02-10 16:00:00,27931340.0,28188742.0
2023-02-10 17:00:00,27999248.0,28309136.0
2023-02-10 18:00:00,28055516.0,28198826.0
2023-02-10 19:00:00,28032942.0,28153086.0
2023-02-10 20:00:00,27991290.0,28164820.0
2023-02-10 21:00:00,27965940.0,28012612.0
2023-02-10 22:00:00,27917496.0,28067162.0
2023-02-10 23:00:00,27940190.0,28134370.0
2023-02-11 00:00:00,27999322.0,28320420.0
2023-02-11 01:00:00,28006240.0,28102704.0
2023-02-11 02:00:00,27936142.0,28019626.0
2023-02-11 03:00:00,27901184.0,28170408.0
2023-02-11 04:00:00,27939382.0,28142816.0
2023-02-11 05:00:00,27952022.0,28170948.0
2023-02-11 06:00:00,27961782.0,28108878.0
2023-02-11 07:00:00,27905582.0,27957548.0
2023-02-11 08:00:00,27860460.0,28058110.0
2023-02-11 09:00:00,27899442.0,28206328.0
2023-02-11 10:00:00,27996582.0,28369344.0
2023-02-11 11:00:00,28058556.0,28267920.0
2023-02-11 12:00:00,28022668.0,28250370.0
2023-02-11 13:00:00,28064816.0,28288692.0
2023-02-11 14:00:00,28087510.0,28290506.0
2023-02-11 15:00:00,28084954.0,28276114.0
2023-02-11 16:00:00,28047754.0,28204370.0
2023-02-11 17:00:00,28021050.0,28249834.0
2023-02-11 18:00:00,28056024.0,28245908.0
2023-02-11 19:00:00,28066958.0,28269296.0
2023-02-11 20:00:00,28041998.0,28240576.0
2023-02-11 21:00:00,28015098.0,28232178.0
2023-02-11 22:00:00,28032456.0,28381996.0
2023-02-11 23:00:00,28062062.0,28293784.0
2023-02-12 00:00:00,28050182.0,28241932.0
2023-02-12 01:00:00,28042620.0,28293736.0
2023-02-12 02:00:00,28033000.0,28163944.0
2023-02-12 03:00:00,28014586.0,28243476.0
2023-02-12 04:00:00,28021548.0,28280498.0
2023-02-12 05:00:00,28031874.0,28259502.0
2023-02-12 06:00:00,28044344.0,28283134.0
2023-02-12 07:00:00,28073574.0,28502660.0
2023-02-12 08:00:00,28114434.0,28454766.0
2023-02-12 09:00:00,28153908.0,28633624.0
2023-02-12 10:00:00,28195516.0,28313524.0
2023-02-12 11:00:00,28151034.0,28306662.0
2023-02-12 12:00:00,28153846.0,28483928.0
2023-02-12 13:00:00,28170362.0,28368572.0
2023-02-12 14:00:00,28147064.0,28252226.0
2023-02-12 15:00:00,28122564.0,28341852.0
2023-02-12 16:00:00,28112856.0,28267748.0
2023-02-12 17:00:00,28106078.0,28234838.0
2023-02-12 18:00:00,28098384.0,28259288.0
2023-02-12 19:00:00,28115290.0,28466032.0
2023-02-12 20:00:00,28127864.0,28385426.0
2023-02-12 21:00:00,28142530.0,28478292.0
2023-02-12 22:00:00,28172114.0,28371488.0
2023-02-12 23:00:00,28142388.0,28306418.0
2023-02-13 00:00:00,28138246.0,28416252.0
2023-02-13 01:00:00,28160008.0,28484658.0
2023-02-13 02:00:00,28221282.0,28658548.0
2023-02-13 03:00:00,28245666.0,28474616.0
2023-02-13 04:00:00,28216110.0,28398204.0
2023-02-13 05:00:00,28207802.0,28502686.0
2023-02-13 06:00:00,28233218.0,28462022.0
2023-02-13 07:00:00,28188588.0,28155884.0
2023-02-13 08:00:00,28134524.0,28369598.0
2023-02-13 09:00:00,28131754.0,28265702.0
2023-02-13 10:00:00,28073800.0,28158088.0
2023-02-13 11:00:00,28046536.0,28128608.0
2023-02-13 12:00:00,28041258.0,28285088.0
2023-02-13 13:00:00,28105890.0,28512250.0
2023-02-13 14:00:00,28160538.0,28533838.0
2023-02-13 15:00:00,28189090.0,28399074.0
